query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-12T15:22:57.173445,BikePoints_68,51.520596,-0.116688,5,20,26
2022-06-12T15:22:57.173445,BikePoints_69,51.526236,-0.134407,14,10,24
2022-06-12T15:22:57.173445,BikePoints_70,51.53136,-0.117069,2,22,24
2022-06-12T15:22:57.173445,BikePoints_71,51.515418,-0.09885,6,27,34
2022-06-12T15:22:57.173445,BikePoints_72,51.52352,-0.10834,1,15,16
2022-06-12T15:22:57.173445,BikePoints_73,51.52548,-0.089659,2,25,29
2022-06-12T15:22:57.173445,BikePoints_74,51.485917,-0.124469,5,11,17
2022-06-12T15:22:57.173445,BikePoints_75,51.532199,-0.10548,3,15,19
2022-06-12T15:22:57.173445,BikePoints_76,51.525595,-0.144083,5,16,21
2022-06-12T15:22:57.173445,BikePoints_77,51.523418,-0.124121,2,24,26
2022-06-12T15:22:57.173445,BikePoints_78,51.524868,-0.099489,1,16,17
2022-06-12T15:22:57.173445,BikePoints_79,51.511726,-0.113855,11,6,18
2022-06-12T15:22:57.173445,BikePoints_80,51.500693,-0.102091,19,25,45
2022-06-12T15:22:57.173445,BikePoints_81,51.520253,-0.141327,1,18,19
2022-06-12T15:22:57.173445,BikePoints_82,51.514274,-0.111257,0,14,15
2022-06-12T15:22:57.173445,BikePoints_83,51.509639,-0.13151,13,5,21
2022-06-12T15:22:57.173445,BikePoints_84,51.515937,-0.111778,0,25,25
2022-06-12T15:22:57.173445,BikePoints_340,51.514441,-0.087587,3,12,16
2022-06-12T15:22:57.173445,BikePoints_341,51.508103,-0.126021,17,4,23
2022-06-12T15:22:57.173445,BikePoints_343,51.536922,-0.150181,14,22,36
2022-06-12T15:22:57.173445,BikePoints_344,51.528246,-0.101026,8,9,17
2022-06-12T15:22:57.173445,BikePoints_345,51.488023,-0.166878,5,27,33
2022-06-12T15:22:57.173445,BikePoints_347,51.500139,-0.113936,9,8,17
2022-06-12T15:22:57.173445,BikePoints_348,51.51217,-0.150481,17,0,17
2022-06-12T15:22:57.173445,BikePoints_349,51.51196,-0.142783,16,1,18
2022-06-12T15:22:57.173445,BikePoints_350,51.501715,-0.179854,8,13,21
2022-06-12T15:22:57.173445,BikePoints_351,51.529423,-0.097122,17,9,28
2022-06-12T15:22:57.173445,BikePoints_352,51.486965,-0.116625,9,10,19
2022-06-12T15:22:57.173445,BikePoints_353,51.494591,-0.134234,4,12,17
2022-06-12T15:22:57.173445,BikePoints_354,51.506767,-0.123702,26,11,37
2022-06-12T15:22:57.173445,BikePoints_355,51.461388,-0.139221,9,12,21
2022-06-12T15:22:57.173445,BikePoints_356,51.494412,-0.173881,13,2,15
2022-06-12T15:22:57.173445,BikePoints_357,51.520994,-0.139016,0,29,30
2022-06-12T15:22:57.173445,BikePoints_358,51.516226,-0.124826,12,8,20
2022-06-12T15:22:57.173445,BikePoints_359,51.497829,-0.13544,10,7,18
2022-06-12T15:22:57.173445,BikePoints_360,51.496753,-0.138733,19,8,27
2022-06-12T15:22:57.173445,BikePoints_361,51.503919,-0.113426,34,21,55
2022-06-12T15:22:57.173445,BikePoints_362,51.536264,-0.133952,13,44,57
2022-06-12T15:22:57.173445,BikePoints_363,51.529121,-0.171185,0,24,24
2022-06-12T15:22:57.173445,BikePoints_364,51.519572,-0.13214,8,24,32
2022-06-12T15:22:57.173445,BikePoints_365,51.530344,-0.100168,8,39,47
2022-06-12T15:22:57.173445,BikePoints_367,51.517372,-0.164207,0,16,16
2022-06-12T15:22:57.173445,BikePoints_368,51.500241,-0.15934,15,8,25
2022-06-12T15:22:57.173445,BikePoints_370,51.520205,-0.174593,6,13,20
2022-06-12T15:22:57.173445,BikePoints_371,51.49775,-0.10988,2,20,22
2022-06-12T15:22:57.173445,BikePoints_372,51.515208,-0.117863,0,24,24
2022-06-12T15:22:57.173445,BikePoints_373,51.499806,-0.176415,16,2,18
2022-06-12T15:22:57.173445,BikePoints_374,51.504027,-0.113864,32,2,36
2022-06-12T15:22:57.173445,BikePoints_375,51.501945,-0.194392,1,16,18
2022-06-12T15:22:57.173445,BikePoints_376,51.491884,-0.125674,9,14,24
2022-06-12T15:22:57.173445,BikePoints_377,51.505354,-0.113656,13,1,15
2022-06-12T15:22:57.173445,BikePoints_378,51.495592,-0.179077,4,38,42
2022-06-12T15:22:57.173445,BikePoints_379,51.514311,-0.200838,11,10,21
2022-06-12T15:22:57.173445,BikePoints_380,51.506864,-0.150666,20,1,21
2022-06-12T15:22:57.173445,BikePoints_381,51.51953,-0.135777,13,0,14
2022-06-12T15:22:57.173445,BikePoints_382,51.509351,-0.147449,9,6,15
2022-06-12T15:22:57.173445,BikePoints_383,51.513103,-0.131213,17,1,18
2022-06-12T15:22:57.173445,BikePoints_384,51.496481,-0.192404,0,15,15
2022-06-12T15:22:57.173445,BikePoints_386,51.513527,-0.13011,11,3,16
2022-06-12T15:22:57.173445,BikePoints_387,51.493699,-0.121394,4,26,30
2022-06-12T15:22:57.173445,BikePoints_388,51.510701,-0.121723,8,6,14
2022-06-12T15:22:57.173445,BikePoints_389,51.51013,-0.155757,0,18,18
2022-06-12T15:22:57.173445,BikePoints_390,51.521776,-0.068856,37,3,41
2022-06-12T15:22:57.173445,BikePoints_391,51.510662,-0.142345,15,1,17
2022-06-12T15:22:57.173445,BikePoints_392,51.499428,-0.179702,3,16,21
2022-06-12T15:22:57.173445,BikePoints_393,51.517334,-0.103604,0,14,15
2022-06-12T15:22:57.173445,BikePoints_394,51.524826,-0.176268,0,17,18
2022-06-12T15:22:57.173445,BikePoints_395,51.492462,-0.159919,8,7,15
2022-06-12T15:22:57.173445,BikePoints_396,51.51809,-0.163609,0,15,16
2022-06-12T15:22:57.173445,BikePoints_397,51.51348,-0.17977,1,15,16
2022-06-12T15:22:57.173445,BikePoints_398,51.502319,-0.200742,13,15,30
2022-06-12T15:22:57.173445,BikePoints_399,51.522617,-0.071653,24,0,24
2022-06-12T15:22:57.173445,BikePoints_400,51.517703,-0.154106,11,15,26
2022-06-12T15:22:57.173445,BikePoints_401,51.528187,-0.075375,2,22,24
2022-06-12T15:22:57.173445,BikePoints_402,51.522892,-0.171681,4,11,15
2022-06-12T15:22:57.173445,BikePoints_403,51.516892,-0.158249,2,13,16
2022-06-12T15:22:57.173445,BikePoints_404,51.502042,-0.1844,3,9,13
2022-06-12T15:22:57.173445,BikePoints_405,51.494185,-0.18267,2,13,15
2022-06-12T15:22:57.173445,BikePoints_408,51.520009,-0.083935,18,6,24
2022-06-12T15:22:57.173445,BikePoints_409,51.493146,-0.099828,29,12,41
2022-06-12T15:22:57.173445,BikePoints_410,51.519968,-0.169774,1,62,64
2022-06-12T15:22:57.173445,BikePoints_411,51.499169,-0.055846,8,11,19
2022-06-12T15:22:57.173445,BikePoints_412,51.488105,-0.110121,16,1,17
2022-06-12T15:22:57.173445,BikePoints_419,51.485821,-0.149004,0,15,15
2022-06-12T15:22:57.173445,BikePoints_420,51.504043,-0.105312,23,14,37
2022-06-12T15:22:57.173445,BikePoints_421,51.504044,-0.104778,1,44,45
2022-06-12T15:22:57.173445,BikePoints_423,51.494561,-0.153933,30,0,31
2022-06-12T15:22:57.173445,BikePoints_424,51.490491,-0.149186,14,14,29
2022-06-12T15:22:57.173445,BikePoints_426,51.493072,-0.129925,0,16,17
2022-06-12T15:22:57.173445,BikePoints_427,51.51397,-0.09294,0,42,43
2022-06-12T15:22:57.173445,BikePoints_428,51.499917,-0.174554,10,8,20
2022-06-12T15:22:57.173445,BikePoints_430,51.48902,-0.17524,4,14,18
2022-06-12T15:22:57.173445,BikePoints_431,51.534474,-0.122203,0,20,20
2022-06-12T15:22:57.173445,BikePoints_432,51.496468,-0.173796,0,13,13
2022-06-12T15:22:57.173445,BikePoints_433,51.524564,-0.116279,1,31,33
2022-06-12T15:22:57.173445,BikePoints_435,51.488852,-0.105593,16,6,23
2022-06-12T15:22:57.173445,BikePoints_698,51.539083,-0.070329,17,18,35
2022-06-12T15:22:57.173445,BikePoints_699,51.536654,-0.07023,2,37,39
2022-06-12T15:22:57.173445,BikePoints_700,51.476964,-0.174347,15,9,25
2022-06-12T15:22:57.173445,BikePoints_701,51.472876,-0.176267,8,20,30
2022-06-12T15:22:57.173445,BikePoints_702,51.528681,-0.06555,6,17,24
2022-06-12T15:22:57.173445,BikePoints_703,51.515059,-0.105344,0,25,25
2022-06-12T15:22:57.173445,BikePoints_704,51.45682,-0.202802,0,18,18
2022-06-12T15:22:57.173445,BikePoints_705,51.459715,-0.212145,23,2,25
2022-06-12T15:22:57.173445,BikePoints_706,51.502153,-0.083632,28,1,31
2022-06-12T15:22:57.173445,BikePoints_707,51.490217,-0.215087,5,26,32
2022-06-12T15:22:57.173445,BikePoints_708,51.46161,-0.216145,31,2,33
2022-06-12T15:22:57.173445,BikePoints_709,51.463211,-0.21555,22,0,23
2022-06-12T15:22:57.173445,BikePoints_710,51.474392,-0.163347,18,0,20
2022-06-12T15:22:57.173445,BikePoints_711,51.483356,-0.216305,13,17,31
2022-06-12T15:22:57.173445,BikePoints_712,51.518541,-0.034903,10,12,22
2022-06-12T15:22:57.173445,BikePoints_713,51.541007,-0.14326,14,8,22
2022-06-12T15:22:57.173445,BikePoints_714,51.473116,-0.137235,18,9,28
2022-06-12T15:22:57.173445,BikePoints_715,51.51563,-0.049067,1,20,22
2022-06-12T15:22:57.173445,BikePoints_717,51.536585,-0.075885,35,8,43
2022-06-12T15:22:57.173445,BikePoints_718,51.535716,-0.060291,27,18,45
2022-06-12T15:22:57.173445,BikePoints_719,51.536424,-0.054162,34,0,34
2022-06-12T15:22:57.173445,BikePoints_720,51.487244,-0.205279,17,5,23
2022-06-12T15:22:57.173445,BikePoints_721,51.536039,-0.026262,17,1,18
2022-06-12T15:22:57.173445,BikePoints_722,51.524583,-0.058631,2,17,19
2022-06-12T15:22:57.173445,BikePoints_723,51.46822,-0.190346,11,33,48
2022-06-12T15:22:57.173445,BikePoints_724,51.457991,-0.184806,1,26,28
2022-06-12T15:22:57.173445,BikePoints_725,51.491327,-0.096518,10,14,24
2022-06-12T15:22:57.173445,BikePoints_726,51.47505,-0.150908,4,15,22
2022-06-12T15:22:57.173445,BikePoints_727,51.475698,-0.205876,8,15,23
2022-06-12T15:22:57.173445,BikePoints_728,51.461999,-0.20624,9,20,29
2022-06-12T15:22:57.173445,BikePoints_729,51.478939,-0.208485,4,19,24
2022-06-12T15:22:57.173445,BikePoints_730,51.492084,-0.229116,14,3,18
2022-06-12T15:22:57.173445,BikePoints_731,51.477276,-0.18921,36,1,37
2022-06-12T15:22:57.173445,BikePoints_732,51.506304,-0.087262,9,12,21
2022-06-12T15:22:57.173445,BikePoints_733,51.505426,-0.150817,3,14,18
2022-06-12T15:22:57.173445,BikePoints_734,51.462305,-0.175407,3,28,31
2022-06-12T15:22:57.173445,BikePoints_735,51.464894,-0.173029,7,20,28
2022-06-12T15:22:57.173445,BikePoints_736,51.50659,-0.216104,20,8,28
2022-06-12T15:22:57.173445,BikePoints_737,51.479932,-0.194116,17,7,26
2022-06-12T15:22:57.173445,BikePoints_738,51.475142,-0.187278,24,12,37
2022-06-12T15:22:57.173445,BikePoints_739,51.481765,-0.185273,14,12,28
2022-06-12T15:22:57.173445,BikePoints_740,51.510928,-0.214594,2,24,26
2022-06-12T15:22:57.173445,BikePoints_741,51.512981,-0.219486,15,8,23
2022-06-12T15:22:57.173445,BikePoints_742,51.515108,-0.208565,10,11,22
2022-06-12T15:22:57.173445,BikePoints_743,51.460792,-0.212607,26,3,29
2022-06-12T15:22:57.173445,BikePoints_744,51.467454,-0.172293,20,8,30
2022-06-12T15:22:57.173445,BikePoints_745,51.478169,-0.182435,0,28,29
2022-06-12T15:22:57.173445,BikePoints_746,51.479573,-0.179038,2,22,24
2022-06-12T15:22:57.173445,BikePoints_747,51.487964,-0.161765,11,12,24
2022-06-12T15:22:57.173445,BikePoints_748,51.537277,-0.079201,20,5,25
2022-06-12T15:22:57.173445,BikePoints_749,51.539328,-0.074284,26,10,37
2022-06-12T15:22:57.173445,BikePoints_750,51.471095,-0.15785,22,5,27
2022-06-12T15:22:57.173445,BikePoints_751,51.516128,-0.120909,24,0,24
2022-06-12T15:22:57.173445,BikePoints_752,51.515117,-0.173712,4,15,19
2022-06-12T15:22:57.173445,BikePoints_754,51.5129,-0.214762,21,3,24
2022-06-12T15:22:57.173445,BikePoints_755,51.485121,-0.174971,1,23,24
2022-06-12T15:22:57.173445,BikePoints_756,51.475153,-0.159169,16,4,21
2022-06-12T15:22:57.173445,BikePoints_757,51.487958,-0.187404,5,19,24
2022-06-12T15:22:57.173445,BikePoints_758,51.51787,-0.201005,0,23,23
2022-06-12T15:22:57.173445,BikePoints_759,51.524561,-0.165668,0,17,18
2022-06-12T15:22:57.173445,BikePoints_761,51.483217,-0.21186,4,21,26
2022-06-12T15:22:57.173445,BikePoints_762,51.500703,-0.129698,9,10,21
2022-06-12T15:22:57.173445,BikePoints_763,51.520597,-0.032566,29,18,47
2022-06-12T15:22:57.173445,BikePoints_764,51.462392,-0.168292,30,2,33
2022-06-12T15:22:57.173445,BikePoints_765,51.467601,-0.206827,35,2,39
2022-06-12T15:22:57.173445,BikePoints_766,51.457529,-0.192165,18,6,25
2022-06-12T15:22:57.173445,BikePoints_767,51.457059,-0.200806,1,28,30
2022-06-12T15:22:57.173445,BikePoints_768,51.461343,-0.159322,35,2,37
2022-06-12T15:22:57.173445,BikePoints_769,51.473611,-0.191803,4,16,21
2022-06-12T15:22:57.173445,BikePoints_770,51.491026,-0.209121,4,25,30
2022-06-12T15:22:57.173445,BikePoints_771,51.509224,-0.216016,5,16,21
2022-06-12T15:22:57.173445,BikePoints_772,51.472509,-0.122831,25,9,35
2022-06-12T15:22:57.173445,BikePoints_773,51.511891,-0.107349,9,14,24
2022-06-12T15:22:57.173445,BikePoints_774,51.470131,-0.20464,16,4,20
2022-06-12T15:22:57.173445,BikePoints_775,51.496664,-0.223868,31,2,33
2022-06-12T15:22:57.173445,BikePoints_776,51.460333,-0.167029,18,1,20
2022-06-12T15:22:57.173445,BikePoints_777,51.461923,-0.165297,19,2,21
2022-06-12T15:22:57.173445,BikePoints_779,51.514449,-0.077178,7,21,28
2022-06-12T15:22:57.173445,BikePoints_780,51.474665,-0.183165,9,13,25
2022-06-12T15:22:57.173445,BikePoints_781,51.495898,-0.173009,23,7,30
2022-06-12T15:22:57.173445,BikePoints_85,51.500647,-0.0786,30,10,41
2022-06-12T15:22:57.173445,BikePoints_86,51.489479,-0.115156,20,4,24
2022-06-12T15:22:57.173445,BikePoints_87,51.516468,-0.079684,8,8,16
2022-06-12T15:22:57.173445,BikePoints_88,51.518587,-0.132053,16,9,25
2022-06-12T15:22:57.173445,BikePoints_89,51.52625,-0.123509,9,10,19
2022-06-12T15:22:57.173445,BikePoints_90,51.533019,-0.139174,10,15,27
2022-06-12T15:22:57.173445,BikePoints_91,51.493686,-0.111014,1,18,20
2022-06-12T15:22:57.173445,BikePoints_92,51.498898,-0.10044,18,23,41
2022-06-12T15:22:57.173445,BikePoints_93,51.534408,-0.109025,1,35,37
2022-06-12T15:22:57.173445,BikePoints_94,51.495061,-0.085814,9,17,28
2022-06-12T15:22:57.173445,BikePoints_95,51.520841,-0.09734,6,9,15
2022-06-12T15:22:57.173445,BikePoints_96,51.53095,-0.078505,7,19,26
2022-06-12T15:22:57.173445,BikePoints_97,51.497924,-0.183834,2,16,18
2022-06-12T15:22:57.173445,BikePoints_98,51.525542,-0.138231,12,40,54
2022-06-12T15:22:57.173445,BikePoints_99,51.514577,-0.158264,11,4,16
2022-06-12T15:22:57.173445,BikePoints_100,51.490435,-0.122806,6,18,24
2022-06-12T15:22:57.173445,BikePoints_101,51.511553,-0.09294,6,15,22
2022-06-12T15:22:57.173445,BikePoints_102,51.513406,-0.076793,12,4,17
2022-06-12T15:22:57.173445,BikePoints_103,51.504723,-0.192538,0,18,18
2022-06-12T15:22:57.173445,BikePoints_104,51.511594,-0.077121,8,25,34
2022-06-12T15:22:57.173445,BikePoints_105,51.515529,-0.19024,1,25,26
2022-06-12T15:22:57.173445,BikePoints_106,51.514105,-0.147301,2,19,21
2022-06-12T15:22:57.173445,BikePoints_107,51.526008,-0.096317,2,18,20
2022-06-12T15:22:57.173445,BikePoints_108,51.498125,-0.132102,10,19,29
2022-06-12T15:22:57.173445,BikePoints_109,51.515631,-0.132328,54,2,57
2022-06-12T15:22:57.173445,BikePoints_110,51.533043,-0.172528,9,6,17
2022-06-12T15:22:57.173445,BikePoints_111,51.510017,-0.157275,8,18,28
2022-06-12T15:22:57.173445,BikePoints_113,51.496462,-0.183289,2,17,19
2022-06-12T15:22:57.173445,BikePoints_114,51.524517,-0.158963,20,0,22
2022-06-12T15:22:57.173445,BikePoints_115,51.514233,-0.073537,2,32,34
2022-06-12T15:22:57.173445,BikePoints_116,51.514499,-0.141423,10,10,21
2022-06-12T15:22:57.173445,BikePoints_117,51.49288,-0.114934,11,14,25
2022-06-12T15:22:57.173445,BikePoints_118,51.495827,-0.135478,8,5,13
2022-06-12T15:22:57.173445,BikePoints_119,51.525893,-0.090847,0,18,18
2022-06-12T15:22:57.173445,BikePoints_120,51.515735,-0.09308,2,14,17
2022-06-12T15:22:57.173445,BikePoints_121,51.518913,-0.156166,6,16,22
2022-06-12T15:22:57.173445,BikePoints_122,51.521113,-0.078869,10,13,23
2022-06-12T15:22:57.173445,BikePoints_123,51.52836,-0.104724,2,16,18
2022-06-12T15:22:57.173445,BikePoints_124,51.496544,-0.150905,16,4,20
2022-06-12T15:22:57.173445,BikePoints_125,51.500694,-0.094524,10,10,21
2022-06-12T15:22:57.173445,BikePoints_126,51.517821,-0.096496,1,51,52
2022-06-12T15:22:57.173445,BikePoints_127,51.517008,-0.093885,4,13,17
2022-06-12T15:22:57.173445,BikePoints_128,51.495362,-0.185296,1,21,22
2022-06-12T15:22:57.173445,BikePoints_129,51.511897,-0.137043,18,0,18
2022-06-12T15:22:57.173445,BikePoints_130,51.509506,-0.075459,14,8,24
2022-06-12T15:22:57.173445,BikePoints_131,51.533005,-0.136792,10,6,16
2022-06-12T15:22:57.173445,BikePoints_132,51.523648,-0.074754,36,0,38
2022-06-12T15:22:57.173445,BikePoints_133,51.501364,-0.191462,7,10,18
2022-06-12T15:22:57.173445,BikePoints_134,51.504904,-0.06797,5,14,20
2022-06-12T15:22:57.173445,BikePoints_135,51.52326,-0.104708,10,10,21
2022-06-12T15:22:57.173445,BikePoints_136,51.511961,-0.097441,0,32,32
2022-06-12T15:22:57.173445,BikePoints_138,51.512276,-0.157436,8,8,19
2022-06-12T15:22:57.173445,BikePoints_139,51.494881,-0.117974,13,5,18
2022-06-12T15:22:57.173445,BikePoints_140,51.520962,-0.085634,8,25,33
2022-06-12T15:22:57.173445,BikePoints_141,51.515308,-0.147203,4,24,29
2022-06-12T15:22:57.173445,BikePoints_142,51.493724,-0.198286,0,24,24
2022-06-12T15:22:57.173445,BikePoints_143,51.496886,-0.161203,13,11,24
2022-06-12T15:22:57.173445,BikePoints_144,51.48894,-0.111435,27,20,47
2022-06-12T15:22:57.173445,BikePoints_145,51.500743,-0.202759,4,20,24
2022-06-12T15:22:57.173445,BikePoints_146,51.488365,-0.129361,10,25,35
2022-06-12T15:22:57.173445,BikePoints_148,51.492111,-0.138364,2,14,16
2022-06-12T15:22:57.173445,BikePoints_149,51.484788,-0.110683,11,7,18
2022-06-12T15:22:57.173445,BikePoints_150,51.497056,-0.168917,21,7,28
2022-06-12T15:22:57.173445,BikePoints_151,51.512136,-0.201554,2,24,26
2022-06-12T15:22:57.173445,BikePoints_152,51.49217,-0.101536,3,16,21
2022-06-12T15:22:57.173445,BikePoints_153,51.511933,-0.174411,0,27,27
2022-06-12T15:22:57.173445,BikePoints_154,51.503791,-0.112824,2,33,35
2022-06-12T15:22:57.173445,BikePoints_155,51.495866,-0.191933,1,18,19
2022-06-12T15:22:57.173445,BikePoints_156,51.494436,-0.092921,28,5,33
2022-06-12T15:22:57.173445,BikePoints_157,51.500397,-0.193068,8,27,37
2022-06-12T15:22:57.173445,BikePoints_158,51.490853,-0.19617,0,18,18
2022-06-12T15:22:57.173445,BikePoints_160,51.506633,-0.131773,3,16,20
2022-06-12T15:22:57.173445,BikePoints_161,51.492345,-0.141334,4,12,16
2022-06-12T15:22:57.173445,BikePoints_162,51.517606,-0.121328,16,3,20
2022-06-12T15:22:57.173445,BikePoints_163,51.493184,-0.167894,4,21,27
2022-06-12T15:22:57.173445,BikePoints_164,51.515607,-0.183118,9,7,16
2022-06-12T15:22:57.173445,BikePoints_165,51.517932,-0.183716,0,15,15
2022-06-12T15:22:57.173445,BikePoints_166,51.501855,-0.159237,5,22,27
2022-06-12T15:22:57.173445,BikePoints_167,51.49395,-0.147624,18,1,19
2022-06-12T15:22:57.173445,BikePoints_168,51.500401,-0.195455,1,18,19
2022-06-12T15:22:57.173445,BikePoints_436,51.51824,-0.11655,5,31,36
2022-06-12T15:22:57.173445,BikePoints_437,51.488124,-0.120903,18,8,27
2022-06-12T15:22:57.173445,BikePoints_439,51.5338,-0.118677,1,21,22
2022-06-12T15:22:57.173445,BikePoints_440,51.483145,-0.113134,1,31,33
2022-06-12T15:22:57.173445,BikePoints_441,51.495656,-0.114605,17,6,24
2022-06-12T15:22:57.173445,BikePoints_442,51.510101,-0.211358,1,23,24
2022-06-12T15:22:57.173445,BikePoints_443,51.515256,-0.058641,5,24,30
2022-06-12T15:22:57.173445,BikePoints_444,51.52568,-0.055312,5,19,24
2022-06-12T15:22:57.173445,BikePoints_445,51.52388,-0.065076,1,26,28
2022-06-12T15:22:57.173445,BikePoints_446,51.528936,-0.055894,1,26,27
2022-06-12T15:22:57.173445,BikePoints_447,51.493381,-0.007542,19,32,54
2022-06-12T15:22:57.173445,BikePoints_448,51.50623,-0.02296,28,8,36
2022-06-12T15:22:57.173445,BikePoints_449,51.511088,-0.057159,1,34,35
2022-06-12T15:22:57.173445,BikePoints_450,51.515975,-0.053177,5,23,28
2022-06-12T15:22:57.173445,BikePoints_451,51.504719,-0.063531,1,15,16
2022-06-12T15:22:57.173445,BikePoints_452,51.505697,-0.070542,11,13,24
2022-06-12T15:22:57.173445,BikePoints_453,51.508447,-0.055167,5,19,24
2022-06-12T15:22:57.173445,BikePoints_454,51.487679,-0.021582,3,17,20
2022-06-12T15:22:57.173445,BikePoints_455,51.49447,-0.014409,10,7,17
2022-06-12T15:22:57.173445,BikePoints_456,51.538071,-0.144664,33,0,33
2022-06-12T15:22:57.173445,BikePoints_457,51.542138,-0.145393,21,7,29
2022-06-12T15:22:57.173445,BikePoints_458,51.504749,-0.057544,26,1,28
2022-06-12T15:22:57.173445,BikePoints_459,51.535179,-0.03338,11,6,17
2022-06-12T15:22:57.173445,BikePoints_460,51.516196,-0.029138,18,15,33
2022-06-12T15:22:57.173445,BikePoints_461,51.516,-0.038775,0,26,26
2022-06-12T15:22:57.173445,BikePoints_462,51.541603,-0.138853,14,29,45
2022-06-12T15:22:57.173445,BikePoints_463,51.534776,-0.071881,10,12,22
2022-06-12T15:22:57.173445,BikePoints_464,51.51417,-0.052099,6,19,25
2022-06-12T15:22:57.173445,BikePoints_465,51.53558,-0.08249,15,12,28
2022-06-12T15:22:57.173445,BikePoints_466,51.534464,-0.076341,10,11,21
2022-06-12T15:22:57.173445,BikePoints_467,51.523538,-0.030556,2,14,17
2022-06-12T15:22:57.173445,BikePoints_468,51.521564,-0.022694,10,14,24
2022-06-12T15:22:57.173445,BikePoints_469,51.513757,-0.020467,20,23,44
2022-06-12T15:22:57.173445,BikePoints_470,51.530535,-0.025492,25,21,46
2022-06-12T15:22:57.173445,BikePoints_471,51.533283,-0.028155,3,16,19
2022-06-12T15:22:57.173445,BikePoints_472,51.529452,-0.027616,9,12,21
2022-06-12T15:22:57.173445,BikePoints_473,51.496137,-0.019355,7,12,19
2022-06-12T15:22:57.173445,BikePoints_474,51.541515,-0.038557,17,3,20
2022-06-12T15:22:57.173445,BikePoints_475,51.499041,-0.020157,15,16,31
2022-06-12T15:22:57.173445,BikePoints_476,51.489096,-0.009205,29,0,29
2022-06-12T15:22:57.173445,BikePoints_477,51.49109,-0.018716,17,16,36
