query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-10T03:23:57.015970,BikePoints_810,51.506725,-0.098807,23,5,30
2022-05-10T03:23:57.015970,BikePoints_811,51.505703,-0.027772,0,36,36
2022-05-10T03:23:57.015970,BikePoints_812,51.548731,-0.022606,15,11,28
2022-05-10T03:23:57.015970,BikePoints_813,51.487807,-0.122759,37,0,37
2022-05-10T03:23:57.015970,BikePoints_814,51.471433,-0.12367,30,0,30
2022-05-10T03:23:57.015970,BikePoints_815,51.500089,-0.116628,18,15,35
2022-05-10T03:23:57.015970,BikePoints_816,51.546532,-0.020597,5,23,28
2022-05-10T03:23:57.015970,BikePoints_817,51.481335,-0.138212,20,6,26
2022-05-10T03:23:57.015970,BikePoints_818,51.501513,-0.123823,0,26,27
2022-05-10T03:23:57.015970,BikePoints_819,51.50621,-0.114842,25,11,38
2022-05-10T03:23:57.015970,BikePoints_820,51.492807,-0.091938,24,0,24
2022-05-10T03:23:57.015970,BikePoints_821,51.483507,-0.147714,19,8,27
2022-05-10T03:23:57.015970,BikePoints_826,51.496863,-0.142943,20,7,28
2022-05-10T03:23:57.015970,BikePoints_827,51.479601,-0.111471,24,0,24
2022-05-10T03:23:57.015970,BikePoints_828,51.473874,-0.11258,32,0,32
2022-05-10T03:23:57.015970,BikePoints_829,51.469217,-0.112686,25,0,25
2022-05-10T03:23:57.015970,BikePoints_830,51.469202,-0.119022,25,1,27
2022-05-10T03:23:57.015970,BikePoints_831,51.466232,-0.113179,23,2,25
2022-05-10T03:23:57.015970,BikePoints_832,51.464019,-0.115781,25,5,30
2022-05-10T03:23:57.015970,BikePoints_833,51.460232,-0.115375,41,0,42
2022-05-10T03:23:57.015970,BikePoints_834,51.477966,-0.147857,23,1,26
2022-05-10T03:23:57.015970,BikePoints_835,51.516785,-0.104947,0,25,25
2022-05-10T03:23:57.015970,BikePoints_836,51.541596,-0.125441,6,17,24
2022-05-10T03:23:57.015970,BikePoints_838,51.518093,-0.091401,0,24,25
2022-05-10T03:23:57.015970,BikePoints_839,51.508033,-0.106823,8,20,30
2022-05-10T03:23:57.015970,BikePoints_840,51.498585,-0.068981,21,0,22
2022-05-10T03:23:57.015970,BikePoints_841,51.500845,-0.074704,19,0,20
2022-05-10T03:23:57.015970,BikePoints_842,51.510981,-0.108322,0,24,24
2022-05-10T03:23:57.015970,BikePoints_844,51.498439,-0.04915,29,0,35
2022-05-10T03:23:57.015970,BikePoints_845,51.497995,-0.063471,29,1,30
2022-05-10T03:23:57.015970,BikePoints_1,51.529163,-0.10997,4,14,19
2022-05-10T03:23:57.015970,BikePoints_2,51.499606,-0.197574,31,4,37
2022-05-10T03:23:57.015970,BikePoints_3,51.521283,-0.084605,0,32,32
2022-05-10T03:23:57.015970,BikePoints_4,51.530059,-0.120973,12,11,23
2022-05-10T03:23:57.015970,BikePoints_5,51.49313,-0.156876,2,25,27
2022-05-10T03:23:57.015970,BikePoints_6,51.518117,-0.144228,0,18,18
2022-05-10T03:23:57.015970,BikePoints_7,51.5343,-0.168074,14,0,16
2022-05-10T03:23:57.015970,BikePoints_8,51.529857,-0.183486,30,9,39
2022-05-10T03:23:57.015970,BikePoints_9,51.507385,-0.09644,2,17,19
2022-05-10T03:23:57.015970,BikePoints_10,51.505974,-0.092754,15,3,18
2022-05-10T03:23:57.015970,BikePoints_11,51.523951,-0.122502,2,22,24
2022-05-10T03:23:57.015970,BikePoints_12,51.52168,-0.130431,18,31,49
2022-05-10T03:23:57.015970,BikePoints_13,51.519914,-0.136039,10,11,21
2022-05-10T03:23:57.015970,BikePoints_14,51.529943,-0.123616,32,15,48
2022-05-10T03:23:57.015970,BikePoints_15,51.517727,-0.127854,5,21,26
2022-05-10T03:23:57.015970,BikePoints_16,51.526357,-0.125979,9,12,21
2022-05-10T03:23:57.015970,BikePoints_17,51.521661,-0.109006,17,8,25
2022-05-10T03:23:57.015970,BikePoints_18,51.51477,-0.122219,2,25,27
2022-05-10T03:23:57.015970,BikePoints_19,51.52505,-0.131161,0,30,30
2022-05-10T03:23:57.015970,BikePoints_20,51.527326,-0.136052,13,14,28
2022-05-10T03:23:57.015970,BikePoints_21,51.539834,-0.062806,14,10,26
2022-05-10T03:23:57.015970,BikePoints_22,51.522264,-0.114079,4,14,19
2022-05-10T03:23:57.015970,BikePoints_23,51.519435,-0.119123,0,16,16
2022-05-10T03:23:57.015970,BikePoints_24,51.51908,-0.124678,12,23,35
2022-05-10T03:23:57.015970,BikePoints_25,51.528833,-0.13225,44,3,50
2022-05-10T03:23:57.015970,BikePoints_26,51.52728,-0.118295,5,16,21
2022-05-10T03:23:57.015970,BikePoints_27,51.513821,-0.107927,0,32,33
2022-05-10T03:23:57.015970,BikePoints_28,51.523518,-0.143613,0,19,19
2022-05-10T03:23:57.015970,BikePoints_29,51.513735,-0.193487,17,5,22
2022-05-10T03:23:57.015970,BikePoints_30,51.529154,-0.093421,16,7,24
2022-05-10T03:23:57.015970,BikePoints_31,51.529537,-0.083353,15,19,36
2022-05-10T03:23:57.015970,BikePoints_32,51.524696,-0.084439,7,36,43
2022-05-10T03:23:57.015970,BikePoints_33,51.515231,-0.07015,12,6,18
2022-05-10T03:23:57.015970,BikePoints_34,51.534123,-0.129386,4,11,16
2022-05-10T03:23:57.015970,BikePoints_36,51.501737,-0.18498,0,28,28
2022-05-10T03:23:57.015970,BikePoints_37,51.491593,-0.192369,13,4,17
2022-05-10T03:23:57.015970,BikePoints_38,51.497387,-0.197245,13,3,17
2022-05-10T03:23:57.015970,BikePoints_39,51.526377,-0.07813,23,17,41
2022-05-10T03:23:57.015970,BikePoints_40,51.52127,-0.075578,14,2,16
2022-05-10T03:23:57.015970,BikePoints_41,51.520955,-0.083493,0,24,24
2022-05-10T03:23:57.015970,BikePoints_42,51.530991,-0.093903,8,19,28
2022-05-10T03:23:57.015970,BikePoints_43,51.52026,-0.157183,10,8,18
2022-05-10T03:23:57.015970,BikePoints_44,51.510736,-0.144165,0,21,21
2022-05-10T03:23:57.015970,BikePoints_45,51.522511,-0.162298,24,2,26
2022-05-10T03:23:57.015970,BikePoints_46,51.507131,-0.06691,14,0,16
2022-05-10T03:23:57.015970,BikePoints_47,51.523344,-0.183846,19,0,19
2022-05-10T03:23:57.015970,BikePoints_48,51.512484,-0.099141,1,22,25
2022-05-10T03:23:57.015970,BikePoints_49,51.507069,-0.145904,2,13,16
2022-05-10T03:23:57.015970,BikePoints_50,51.528673,-0.087459,9,18,27
2022-05-10T03:23:57.015970,BikePoints_51,51.526717,-0.104298,5,24,29
2022-05-10T03:23:57.015970,BikePoints_52,51.522954,-0.094934,17,0,18
2022-05-10T03:23:57.015970,BikePoints_53,51.509992,-0.143495,0,18,18
2022-05-10T03:23:57.015970,BikePoints_54,51.521747,-0.094475,4,23,27
2022-05-10T03:23:57.015970,BikePoints_55,51.517075,-0.086685,0,33,33
2022-05-10T03:23:57.015970,BikePoints_56,51.520583,-0.154701,13,3,16
2022-05-10T03:23:57.015970,BikePoints_57,51.523346,-0.120202,30,1,32
2022-05-10T03:23:57.015970,BikePoints_58,51.524526,-0.079248,19,1,20
2022-05-10T03:23:57.015970,BikePoints_60,51.526448,-0.17219,3,15,18
2022-05-10T03:23:57.015970,BikePoints_61,51.497382,-0.089446,32,0,33
2022-05-10T03:23:57.015970,BikePoints_62,51.490757,-0.106323,23,1,24
2022-05-10T03:23:57.015970,BikePoints_63,51.53089,-0.089782,10,16,27
2022-05-10T03:23:57.015970,BikePoints_64,51.509462,-0.124749,2,24,26
2022-05-10T03:23:57.015970,BikePoints_66,51.51795,-0.108657,0,38,40
2022-05-10T03:23:57.015970,BikePoints_67,51.518825,-0.108028,1,27,28
2022-05-10T03:23:57.015970,BikePoints_68,51.520596,-0.116688,0,25,26
2022-05-10T03:23:57.015970,BikePoints_69,51.526236,-0.134407,10,14,24
2022-05-10T03:23:57.015970,BikePoints_70,51.53136,-0.117069,10,13,24
2022-05-10T03:23:57.015970,BikePoints_71,51.515418,-0.09885,0,33,34
2022-05-10T03:23:57.015970,BikePoints_72,51.52352,-0.10834,1,15,16
2022-05-10T03:23:57.015970,BikePoints_73,51.52548,-0.089659,9,20,29
2022-05-10T03:23:57.015970,BikePoints_74,51.485917,-0.124469,12,2,17
2022-05-10T03:23:57.015970,BikePoints_75,51.532199,-0.10548,0,18,19
2022-05-10T03:23:57.015970,BikePoints_76,51.525595,-0.144083,2,19,21
2022-05-10T03:23:57.015970,BikePoints_77,51.523418,-0.124121,7,18,26
2022-05-10T03:23:57.015970,BikePoints_78,51.524868,-0.099489,9,8,17
2022-05-10T03:23:57.015970,BikePoints_79,51.511726,-0.113855,1,17,18
2022-05-10T03:23:57.015970,BikePoints_80,51.500693,-0.102091,44,0,45
2022-05-10T03:23:57.015970,BikePoints_81,51.520253,-0.141327,11,8,19
2022-05-10T03:23:57.015970,BikePoints_82,51.514274,-0.111257,1,14,15
2022-05-10T03:23:57.015970,BikePoints_83,51.509639,-0.13151,0,17,21
2022-05-10T03:23:57.015970,BikePoints_84,51.515937,-0.111778,0,25,25
2022-05-10T03:23:57.015970,BikePoints_337,51.511084,-0.197524,1,15,16
2022-05-10T03:23:57.015970,BikePoints_338,51.511756,-0.119643,0,24,24
2022-05-10T03:23:57.015970,BikePoints_339,51.533319,-0.111781,5,14,25
2022-05-10T03:23:57.015970,BikePoints_340,51.514441,-0.087587,0,15,16
2022-05-10T03:23:57.015970,BikePoints_341,51.508103,-0.126021,10,13,23
2022-05-10T03:23:57.015970,BikePoints_343,51.536922,-0.150181,14,21,36
2022-05-10T03:23:57.015970,BikePoints_344,51.528246,-0.101026,9,8,17
2022-05-10T03:23:57.015970,BikePoints_345,51.488023,-0.166878,31,1,33
2022-05-10T03:23:57.015970,BikePoints_347,51.500139,-0.113936,16,1,17
2022-05-10T03:23:57.015970,BikePoints_348,51.51217,-0.150481,0,16,17
2022-05-10T03:23:57.015970,BikePoints_349,51.51196,-0.142783,0,18,18
2022-05-10T03:23:57.015970,BikePoints_350,51.501715,-0.179854,15,4,21
2022-05-10T03:23:57.015970,BikePoints_351,51.529423,-0.097122,25,3,28
2022-05-10T03:23:57.015970,BikePoints_352,51.486965,-0.116625,18,0,19
2022-05-10T03:23:57.015970,BikePoints_353,51.494591,-0.134234,16,0,17
2022-05-10T03:23:57.015970,BikePoints_354,51.506767,-0.123702,7,29,37
2022-05-10T03:23:57.015970,BikePoints_355,51.461388,-0.139221,8,12,21
2022-05-10T03:23:57.015970,BikePoints_356,51.494412,-0.173881,0,15,15
2022-05-10T03:23:57.015970,BikePoints_357,51.520994,-0.139016,1,29,30
2022-05-10T03:23:57.015970,BikePoints_358,51.516226,-0.124826,0,19,20
2022-05-10T03:23:57.015970,BikePoints_359,51.497829,-0.13544,4,12,18
2022-05-10T03:23:57.015970,BikePoints_360,51.496753,-0.138733,11,16,27
2022-05-10T03:23:57.015970,BikePoints_361,51.503919,-0.113426,42,8,55
2022-05-10T03:23:57.015970,BikePoints_362,51.536264,-0.133952,31,23,57
2022-05-10T03:23:57.015970,BikePoints_363,51.529121,-0.171185,20,4,24
2022-05-10T03:23:57.015970,BikePoints_364,51.519572,-0.13214,0,32,32
2022-05-10T03:23:57.015970,BikePoints_365,51.530344,-0.100168,15,32,47
2022-05-10T03:23:57.015970,BikePoints_366,51.510919,-0.151126,1,26,27
2022-05-10T03:23:57.015970,BikePoints_367,51.517372,-0.164207,3,13,16
2022-05-10T03:23:57.015970,BikePoints_368,51.500241,-0.15934,12,13,25
2022-05-10T03:23:57.015970,BikePoints_370,51.520205,-0.174593,5,14,20
2022-05-10T03:23:57.015970,BikePoints_371,51.49775,-0.10988,20,0,22
2022-05-10T03:23:57.015970,BikePoints_372,51.515208,-0.117863,0,23,24
2022-05-10T03:23:57.015970,BikePoints_374,51.504027,-0.113864,23,7,36
2022-05-10T03:23:57.015970,BikePoints_375,51.501945,-0.194392,0,17,18
2022-05-10T03:23:57.015970,BikePoints_376,51.491884,-0.125674,2,21,24
2022-05-10T03:23:57.015970,BikePoints_377,51.505354,-0.113656,10,5,15
2022-05-10T03:23:57.015970,BikePoints_378,51.495592,-0.179077,0,41,42
2022-05-10T03:23:57.015970,BikePoints_379,51.514311,-0.200838,11,10,21
2022-05-10T03:23:57.015970,BikePoints_380,51.506864,-0.150666,0,21,21
2022-05-10T03:23:57.015970,BikePoints_381,51.51953,-0.135777,0,14,14
2022-05-10T03:23:57.015970,BikePoints_382,51.509351,-0.147449,2,13,15
2022-05-10T03:23:57.015970,BikePoints_383,51.513103,-0.131213,0,18,18
2022-05-10T03:23:57.015970,BikePoints_384,51.496481,-0.192404,14,1,15
2022-05-10T03:23:57.015970,BikePoints_386,51.513527,-0.13011,0,15,16
2022-05-10T03:23:57.015970,BikePoints_387,51.493699,-0.121394,14,15,30
2022-05-10T03:23:57.015970,BikePoints_388,51.510701,-0.121723,2,12,14
2022-05-10T03:23:57.015970,BikePoints_389,51.51013,-0.155757,6,12,18
2022-05-10T03:23:57.015970,BikePoints_390,51.521776,-0.068856,37,4,41
2022-05-10T03:23:57.015970,BikePoints_391,51.510662,-0.142345,0,17,17
2022-05-10T03:23:57.015970,BikePoints_392,51.499428,-0.179702,0,21,21
2022-05-10T03:23:57.015970,BikePoints_393,51.517334,-0.103604,0,15,15
2022-05-10T03:23:57.015970,BikePoints_394,51.524826,-0.176268,3,15,18
2022-05-10T03:23:57.015970,BikePoints_395,51.492462,-0.159919,4,10,15
2022-05-10T03:23:57.015970,BikePoints_396,51.51809,-0.163609,14,2,16
2022-05-10T03:23:57.015970,BikePoints_397,51.51348,-0.17977,15,1,16
2022-05-10T03:23:57.015970,BikePoints_398,51.502319,-0.200742,3,27,30
2022-05-10T03:23:57.015970,BikePoints_399,51.522617,-0.071653,10,14,24
2022-05-10T03:23:57.015970,BikePoints_400,51.517703,-0.154106,1,24,26
2022-05-10T03:23:57.015970,BikePoints_401,51.528187,-0.075375,8,15,24
2022-05-10T03:23:57.015970,BikePoints_402,51.522892,-0.171681,9,6,15
2022-05-10T03:23:57.015970,BikePoints_403,51.516892,-0.158249,6,10,16
2022-05-10T03:23:57.015970,BikePoints_404,51.502042,-0.1844,5,8,13
2022-05-10T03:23:57.015970,BikePoints_405,51.494185,-0.18267,4,7,15
2022-05-10T03:23:57.015970,BikePoints_408,51.520009,-0.083935,1,23,24
2022-05-10T03:23:57.015970,BikePoints_409,51.493146,-0.099828,40,0,41
2022-05-10T03:23:57.015970,BikePoints_410,51.519968,-0.169774,15,49,64
2022-05-10T03:23:57.015970,BikePoints_411,51.499169,-0.055846,15,1,19
2022-05-10T03:23:57.015970,BikePoints_412,51.488105,-0.110121,17,0,17
2022-05-10T03:23:57.015970,BikePoints_419,51.485821,-0.149004,1,14,15
2022-05-10T03:23:57.015970,BikePoints_420,51.504043,-0.105312,31,6,37
2022-05-10T03:23:57.015970,BikePoints_421,51.504044,-0.104778,31,13,45
2022-05-10T03:23:57.015970,BikePoints_423,51.494561,-0.153933,25,3,31
2022-05-10T03:23:57.015970,BikePoints_424,51.490491,-0.149186,13,16,29
2022-05-10T03:23:57.015970,BikePoints_426,51.493072,-0.129925,16,0,17
2022-05-10T03:23:57.015970,BikePoints_427,51.51397,-0.09294,0,37,43
2022-05-10T03:23:57.015970,BikePoints_428,51.499917,-0.174554,0,19,20
2022-05-10T03:23:57.015970,BikePoints_430,51.48902,-0.17524,8,10,18
2022-05-10T03:23:57.015970,BikePoints_431,51.534474,-0.122203,6,14,20
2022-05-10T03:23:57.015970,BikePoints_432,51.496468,-0.173796,0,13,13
2022-05-10T03:23:57.015970,BikePoints_698,51.539083,-0.070329,21,13,35
2022-05-10T03:23:57.015970,BikePoints_699,51.536654,-0.07023,9,30,39
2022-05-10T03:23:57.015970,BikePoints_700,51.476964,-0.174347,21,4,25
2022-05-10T03:23:57.015970,BikePoints_701,51.472876,-0.176267,26,2,30
2022-05-10T03:23:57.015970,BikePoints_702,51.528681,-0.06555,16,7,24
2022-05-10T03:23:57.015970,BikePoints_703,51.515059,-0.105344,0,23,25
2022-05-10T03:23:57.015970,BikePoints_704,51.45682,-0.202802,8,10,18
2022-05-10T03:23:57.015970,BikePoints_705,51.459715,-0.212145,12,13,25
2022-05-10T03:23:57.015970,BikePoints_706,51.502153,-0.083632,29,1,31
2022-05-10T03:23:57.015970,BikePoints_707,51.490217,-0.215087,1,31,32
2022-05-10T03:23:57.015970,BikePoints_708,51.46161,-0.216145,32,1,33
2022-05-10T03:23:57.015970,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-10T03:23:57.015970,BikePoints_710,51.474392,-0.163347,20,0,20
2022-05-10T03:23:57.015970,BikePoints_711,51.483356,-0.216305,17,14,31
2022-05-10T03:23:57.015970,BikePoints_712,51.518541,-0.034903,15,6,22
2022-05-10T03:23:57.015970,BikePoints_713,51.541007,-0.14326,12,8,22
2022-05-10T03:23:57.015970,BikePoints_714,51.473116,-0.137235,22,6,28
2022-05-10T03:23:57.015970,BikePoints_715,51.51563,-0.049067,5,17,22
2022-05-10T03:23:57.015970,BikePoints_716,51.515427,-0.023565,19,4,24
2022-05-10T03:23:57.015970,BikePoints_717,51.536585,-0.075885,12,29,43
2022-05-10T03:23:57.015970,BikePoints_718,51.535716,-0.060291,2,43,45
2022-05-10T03:23:57.015970,BikePoints_719,51.536424,-0.054162,16,18,34
2022-05-10T03:23:57.015970,BikePoints_720,51.487244,-0.205279,13,9,23
2022-05-10T03:23:57.015970,BikePoints_721,51.536039,-0.026262,9,7,18
2022-05-10T03:23:57.015970,BikePoints_722,51.524583,-0.058631,15,3,19
2022-05-10T03:23:57.015970,BikePoints_723,51.46822,-0.190346,30,16,48
2022-05-10T03:23:57.015970,BikePoints_724,51.457991,-0.184806,11,17,28
2022-05-10T03:23:57.015970,BikePoints_725,51.491327,-0.096518,23,0,24
2022-05-10T03:23:57.015970,BikePoints_726,51.47505,-0.150908,21,1,22
2022-05-10T03:23:57.015970,BikePoints_727,51.475698,-0.205876,20,2,23
2022-05-10T03:23:57.015970,BikePoints_728,51.461999,-0.20624,18,10,29
2022-05-10T03:23:57.015970,BikePoints_729,51.478939,-0.208485,22,0,24
2022-05-10T03:23:57.015970,BikePoints_730,51.492084,-0.229116,14,3,18
2022-05-10T03:23:57.015970,BikePoints_731,51.477276,-0.18921,21,11,37
2022-05-10T03:23:57.015970,BikePoints_732,51.506304,-0.087262,14,7,21
2022-05-10T03:23:57.015970,BikePoints_733,51.505426,-0.150817,10,8,18
2022-05-10T03:23:57.015970,BikePoints_734,51.462305,-0.175407,28,3,31
2022-05-10T03:23:57.015970,BikePoints_735,51.464894,-0.173029,22,3,28
2022-05-10T03:23:57.015970,BikePoints_736,51.50659,-0.216104,27,1,28
2022-05-10T03:23:57.015970,BikePoints_737,51.479932,-0.194116,15,10,26
2022-05-10T03:23:57.015970,BikePoints_738,51.475142,-0.187278,28,9,37
2022-05-10T03:23:57.015970,BikePoints_739,51.481765,-0.185273,9,17,28
2022-05-10T03:23:57.015970,BikePoints_740,51.510928,-0.214594,2,24,26
2022-05-10T03:23:57.015970,BikePoints_741,51.512981,-0.219486,20,2,23
2022-05-10T03:23:57.015970,BikePoints_742,51.515108,-0.208565,8,14,22
2022-05-10T03:23:57.015970,BikePoints_743,51.460792,-0.212607,28,0,29
2022-05-10T03:23:57.015970,BikePoints_744,51.467454,-0.172293,30,0,30
2022-05-10T03:23:57.015970,BikePoints_745,51.478169,-0.182435,4,23,29
2022-05-10T03:23:57.015970,BikePoints_746,51.479573,-0.179038,11,13,24
2022-05-10T03:23:57.015970,BikePoints_747,51.487964,-0.161765,21,2,24
2022-05-10T03:23:57.015970,BikePoints_748,51.537277,-0.079201,20,4,25
2022-05-10T03:23:57.015970,BikePoints_749,51.539328,-0.074284,10,25,37
2022-05-10T03:23:57.015970,BikePoints_750,51.471095,-0.15785,9,18,27
2022-05-10T03:23:57.015970,BikePoints_751,51.516128,-0.120909,0,24,24
2022-05-10T03:23:57.015970,BikePoints_752,51.515117,-0.173712,16,3,19
2022-05-10T03:23:57.015970,BikePoints_754,51.5129,-0.214762,3,21,24
2022-05-10T03:23:57.015970,BikePoints_755,51.485121,-0.174971,14,10,24
2022-05-10T03:23:57.015970,BikePoints_756,51.475153,-0.159169,21,0,21
2022-05-10T03:23:57.015970,BikePoints_757,51.487958,-0.187404,22,1,24
2022-05-10T03:23:57.015970,BikePoints_758,51.51787,-0.201005,9,14,23
2022-05-10T03:23:57.015970,BikePoints_759,51.524561,-0.165668,15,3,18
2022-05-10T03:23:57.015970,BikePoints_761,51.483217,-0.21186,22,4,26
2022-05-10T03:23:57.015970,BikePoints_762,51.500703,-0.129698,4,14,21
2022-05-10T03:23:57.015970,BikePoints_763,51.520597,-0.032566,1,45,47
2022-05-10T03:23:57.015970,BikePoints_764,51.462392,-0.168292,29,2,33
2022-05-10T03:23:57.015970,BikePoints_765,51.467601,-0.206827,16,23,39
2022-05-10T03:23:57.015970,BikePoints_766,51.457529,-0.192165,25,0,25
2022-05-10T03:23:57.015970,BikePoints_767,51.457059,-0.200806,28,2,30
2022-05-10T03:23:57.015970,BikePoints_768,51.461343,-0.159322,34,3,37
2022-05-10T03:23:57.015970,BikePoints_769,51.473611,-0.191803,18,3,21
2022-05-10T03:23:57.015970,BikePoints_770,51.491026,-0.209121,13,17,30
2022-05-10T03:23:57.015970,BikePoints_771,51.509224,-0.216016,18,3,21
2022-05-10T03:23:57.015970,BikePoints_772,51.472509,-0.122831,34,0,35
2022-05-10T03:23:57.015970,BikePoints_773,51.511891,-0.107349,0,24,24
2022-05-10T03:23:57.015970,BikePoints_774,51.470131,-0.20464,11,7,20
2022-05-10T03:23:57.015970,BikePoints_775,51.496664,-0.223868,26,7,33
2022-05-10T03:23:57.015970,BikePoints_776,51.460333,-0.167029,17,2,20
2022-05-10T03:23:57.015970,BikePoints_777,51.461923,-0.165297,21,0,21
2022-05-10T03:23:57.015970,BikePoints_779,51.514449,-0.077178,3,25,28
2022-05-10T03:23:57.015970,BikePoints_780,51.474665,-0.183165,22,3,25
2022-05-10T03:23:57.015970,BikePoints_169,51.514746,-0.165164,2,16,18
2022-05-10T03:23:57.015970,BikePoints_170,51.527842,-0.108068,4,26,30
2022-05-10T03:23:57.015970,BikePoints_171,51.491615,-0.186753,7,7,14
2022-05-10T03:23:57.015970,BikePoints_172,51.491211,-0.173715,7,11,19
2022-05-10T03:23:57.015970,BikePoints_173,51.50486,-0.113001,12,3,15
2022-05-10T03:23:57.015970,BikePoints_174,51.512582,-0.115057,0,34,35
2022-05-10T03:23:57.015970,BikePoints_175,51.521668,-0.079608,11,40,51
2022-05-10T03:23:57.015970,BikePoints_176,51.517919,-0.188098,9,14,23
2022-05-10T03:23:57.015970,BikePoints_177,51.49616,-0.140947,18,3,25
2022-05-10T03:23:57.015970,BikePoints_178,51.489856,-0.141923,18,0,19
2022-05-10T03:23:57.015970,BikePoints_180,51.512911,-0.153645,5,12,17
2022-05-10T03:23:57.015970,BikePoints_181,51.499412,-0.152317,0,20,21
2022-05-10T03:23:57.015970,BikePoints_182,51.522029,-0.165842,3,14,18
2022-05-10T03:23:57.015970,BikePoints_183,51.482362,-0.136123,23,0,24
2022-05-10T03:23:57.015970,BikePoints_184,51.520715,-0.145211,22,12,34
2022-05-10T03:23:57.015970,BikePoints_185,51.488057,-0.140741,13,1,14
2022-05-10T03:23:57.015970,BikePoints_186,51.517335,-0.17581,11,5,16
2022-05-10T03:23:57.015970,BikePoints_187,51.492479,-0.178433,3,22,25
2022-05-10T03:23:57.015970,BikePoints_188,51.516517,-0.164393,9,9,18
2022-05-10T03:23:57.015970,BikePoints_189,51.531666,-0.109914,0,18,18
2022-05-10T03:23:57.015970,BikePoints_190,51.489975,-0.132845,18,3,21
2022-05-10T03:23:57.015970,BikePoints_191,51.503117,-0.15352,1,34,36
2022-05-10T03:23:57.015970,BikePoints_192,51.512515,-0.133201,0,16,16
2022-05-10T03:23:57.015970,BikePoints_193,51.505817,-0.100186,56,2,60
2022-05-10T03:23:57.015970,BikePoints_194,51.504627,-0.091773,26,25,56
2022-05-10T03:23:57.015970,BikePoints_195,51.507244,-0.106237,24,6,30
