query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-19T08:06:38.499236,BikePoints_60,51.526448,-0.17219,11,7,18
2022-07-19T08:06:38.499236,BikePoints_61,51.497382,-0.089446,2,31,33
2022-07-19T08:06:38.499236,BikePoints_62,51.490757,-0.106323,6,17,24
2022-07-19T08:06:38.499236,BikePoints_63,51.53089,-0.089782,8,18,27
2022-07-19T08:06:38.499236,BikePoints_64,51.509462,-0.124749,21,1,26
2022-07-19T08:06:38.499236,BikePoints_66,51.51795,-0.108657,5,28,40
2022-07-19T08:06:38.499236,BikePoints_67,51.518825,-0.108028,19,7,28
2022-07-19T08:06:38.499236,BikePoints_68,51.520596,-0.116688,13,12,26
2022-07-19T08:06:38.499236,BikePoints_69,51.526236,-0.134407,1,22,24
2022-07-19T08:06:38.499236,BikePoints_70,51.53136,-0.117069,0,24,24
2022-07-19T08:06:38.499236,BikePoints_71,51.515418,-0.09885,11,17,34
2022-07-19T08:06:38.499236,BikePoints_72,51.52352,-0.10834,11,5,16
2022-07-19T08:06:38.499236,BikePoints_73,51.52548,-0.089659,8,20,29
2022-07-19T08:06:38.499236,BikePoints_74,51.485917,-0.124469,5,11,17
2022-07-19T08:06:38.499236,BikePoints_75,51.532199,-0.10548,1,18,19
2022-07-19T08:06:38.499236,BikePoints_76,51.525595,-0.144083,14,6,21
2022-07-19T08:06:38.499236,BikePoints_77,51.523418,-0.124121,0,26,26
2022-07-19T08:06:38.499236,BikePoints_78,51.524868,-0.099489,8,7,17
2022-07-19T08:06:38.499236,BikePoints_79,51.511726,-0.113855,13,5,18
2022-07-19T08:06:38.499236,BikePoints_80,51.500693,-0.102091,0,44,45
2022-07-19T08:06:38.499236,BikePoints_81,51.520253,-0.141327,8,11,19
2022-07-19T08:06:38.499236,BikePoints_82,51.514274,-0.111257,5,10,15
2022-07-19T08:06:38.499236,BikePoints_83,51.509639,-0.13151,6,14,21
2022-07-19T08:06:38.499236,BikePoints_84,51.515937,-0.111778,20,4,25
2022-07-19T08:06:38.499236,BikePoints_338,51.511756,-0.119643,10,14,24
2022-07-19T08:06:38.499236,BikePoints_339,51.533319,-0.111781,0,23,25
2022-07-19T08:06:38.499236,BikePoints_340,51.514441,-0.087587,13,0,16
2022-07-19T08:06:38.499236,BikePoints_341,51.508103,-0.126021,7,15,22
2022-07-19T08:06:38.499236,BikePoints_343,51.536922,-0.150181,1,35,36
2022-07-19T08:06:38.499236,BikePoints_344,51.528246,-0.101026,1,15,17
2022-07-19T08:06:38.499236,BikePoints_345,51.488023,-0.166878,24,9,33
2022-07-19T08:06:38.499236,BikePoints_347,51.500139,-0.113936,15,2,17
2022-07-19T08:06:38.499236,BikePoints_348,51.51217,-0.150481,15,2,17
2022-07-19T08:06:38.499236,BikePoints_349,51.51196,-0.142783,17,0,18
2022-07-19T08:06:38.499236,BikePoints_350,51.501715,-0.179854,1,19,21
2022-07-19T08:06:38.499236,BikePoints_351,51.529423,-0.097122,0,27,28
2022-07-19T08:06:38.499236,BikePoints_352,51.486965,-0.116625,3,16,19
2022-07-19T08:06:38.499236,BikePoints_353,51.494591,-0.134234,3,12,17
2022-07-19T08:06:38.499236,BikePoints_354,51.506767,-0.123702,7,30,37
2022-07-19T08:06:38.499236,BikePoints_355,51.461388,-0.139221,1,18,21
2022-07-19T08:06:38.499236,BikePoints_356,51.494412,-0.173881,14,0,15
2022-07-19T08:06:38.499236,BikePoints_357,51.520994,-0.139016,9,18,30
2022-07-19T08:06:38.499236,BikePoints_358,51.516226,-0.124826,12,5,20
2022-07-19T08:06:38.499236,BikePoints_359,51.497829,-0.13544,14,2,18
2022-07-19T08:06:38.499236,BikePoints_360,51.496753,-0.138733,22,2,27
2022-07-19T08:06:38.499236,BikePoints_361,51.503919,-0.113426,26,25,55
2022-07-19T08:06:38.499236,BikePoints_362,51.536264,-0.133952,1,56,57
2022-07-19T08:06:38.499236,BikePoints_363,51.529121,-0.171185,5,19,24
2022-07-19T08:06:38.499236,BikePoints_364,51.519572,-0.13214,7,23,32
2022-07-19T08:06:38.499236,BikePoints_365,51.530344,-0.100168,0,46,47
2022-07-19T08:06:38.499236,BikePoints_367,51.517372,-0.164207,0,15,16
2022-07-19T08:06:38.499236,BikePoints_368,51.500241,-0.15934,8,16,25
2022-07-19T08:06:38.499236,BikePoints_370,51.520205,-0.174593,0,20,20
2022-07-19T08:06:38.499236,BikePoints_371,51.49775,-0.10988,1,21,22
2022-07-19T08:06:38.499236,BikePoints_372,51.515208,-0.117863,3,20,24
2022-07-19T08:06:38.499236,BikePoints_373,51.499806,-0.176415,1,17,18
2022-07-19T08:06:38.499236,BikePoints_374,51.504027,-0.113864,4,25,36
2022-07-19T08:06:38.499236,BikePoints_375,51.501945,-0.194392,18,0,18
2022-07-19T08:06:38.499236,BikePoints_376,51.491884,-0.125674,19,2,24
2022-07-19T08:06:38.499236,BikePoints_377,51.505354,-0.113656,9,6,15
2022-07-19T08:06:38.499236,BikePoints_378,51.495592,-0.179077,17,25,42
2022-07-19T08:06:38.499236,BikePoints_379,51.514311,-0.200838,3,18,21
2022-07-19T08:06:38.499236,BikePoints_380,51.506864,-0.150666,8,12,21
2022-07-19T08:06:38.499236,BikePoints_381,51.51953,-0.135777,8,4,14
2022-07-19T08:06:38.499236,BikePoints_382,51.509351,-0.147449,15,0,15
2022-07-19T08:06:38.499236,BikePoints_383,51.513103,-0.131213,4,14,18
2022-07-19T08:06:38.499236,BikePoints_384,51.496481,-0.192404,5,9,15
2022-07-19T08:06:38.499236,BikePoints_386,51.513527,-0.13011,8,5,16
2022-07-19T08:06:38.499236,BikePoints_387,51.493699,-0.121394,5,25,30
2022-07-19T08:06:38.499236,BikePoints_388,51.510701,-0.121723,10,4,14
2022-07-19T08:06:38.499236,BikePoints_389,51.51013,-0.155757,1,15,18
2022-07-19T08:06:38.499236,BikePoints_390,51.521776,-0.068856,19,21,41
2022-07-19T08:06:38.499236,BikePoints_391,51.510662,-0.142345,7,9,17
2022-07-19T08:06:38.499236,BikePoints_392,51.499428,-0.179702,8,13,21
2022-07-19T08:06:38.499236,BikePoints_393,51.517334,-0.103604,15,0,15
2022-07-19T08:06:38.499236,BikePoints_394,51.524826,-0.176268,0,18,18
2022-07-19T08:06:38.499236,BikePoints_395,51.492462,-0.159919,2,13,15
2022-07-19T08:06:38.499236,BikePoints_396,51.51809,-0.163609,1,15,16
2022-07-19T08:06:38.499236,BikePoints_397,51.51348,-0.17977,5,8,16
2022-07-19T08:06:38.499236,BikePoints_398,51.502319,-0.200742,0,30,30
2022-07-19T08:06:38.499236,BikePoints_399,51.522617,-0.071653,1,23,24
2022-07-19T08:06:38.499236,BikePoints_400,51.517703,-0.154106,11,14,26
2022-07-19T08:06:38.499236,BikePoints_401,51.528187,-0.075375,1,20,24
2022-07-19T08:06:38.499236,BikePoints_402,51.522892,-0.171681,11,4,15
2022-07-19T08:06:38.499236,BikePoints_403,51.516892,-0.158249,3,13,16
2022-07-19T08:06:38.499236,BikePoints_404,51.502042,-0.1844,0,10,13
2022-07-19T08:06:38.499236,BikePoints_405,51.494185,-0.18267,6,8,15
2022-07-19T08:06:38.499236,BikePoints_408,51.520009,-0.083935,23,0,24
2022-07-19T08:06:38.499236,BikePoints_409,51.493146,-0.099828,18,21,41
2022-07-19T08:06:38.499236,BikePoints_410,51.519968,-0.169774,0,63,64
2022-07-19T08:06:38.499236,BikePoints_411,51.499169,-0.055846,9,10,19
2022-07-19T08:06:38.499236,BikePoints_412,51.488105,-0.110121,2,14,17
2022-07-19T08:06:38.499236,BikePoints_419,51.485821,-0.149004,1,13,15
2022-07-19T08:06:38.499236,BikePoints_420,51.504043,-0.105312,1,35,37
2022-07-19T08:06:38.499236,BikePoints_421,51.504044,-0.104778,5,40,45
2022-07-19T08:06:38.499236,BikePoints_423,51.494561,-0.153933,15,16,31
2022-07-19T08:06:38.499236,BikePoints_424,51.490491,-0.149186,13,16,29
2022-07-19T08:06:38.499236,BikePoints_426,51.493072,-0.129925,0,14,17
2022-07-19T08:06:38.499236,BikePoints_427,51.51397,-0.09294,27,14,43
2022-07-19T08:06:38.499236,BikePoints_428,51.499917,-0.174554,12,8,20
2022-07-19T08:06:38.499236,BikePoints_430,51.48902,-0.17524,9,9,18
2022-07-19T08:06:38.499236,BikePoints_431,51.534474,-0.122203,1,16,20
2022-07-19T08:06:38.499236,BikePoints_432,51.496468,-0.173796,6,7,13
2022-07-19T08:06:38.499236,BikePoints_433,51.524564,-0.116279,0,33,33
2022-07-19T08:06:38.499236,BikePoints_698,51.539083,-0.070329,0,34,35
2022-07-19T08:06:38.499236,BikePoints_699,51.536654,-0.07023,1,37,39
2022-07-19T08:06:38.499236,BikePoints_700,51.476964,-0.174347,6,19,25
2022-07-19T08:06:38.499236,BikePoints_701,51.472876,-0.176267,1,29,30
2022-07-19T08:06:38.499236,BikePoints_702,51.528681,-0.06555,1,23,24
2022-07-19T08:06:38.499236,BikePoints_703,51.515059,-0.105344,20,2,25
2022-07-19T08:06:38.499236,BikePoints_704,51.45682,-0.202802,3,15,18
2022-07-19T08:06:38.499236,BikePoints_705,51.459715,-0.212145,9,16,25
2022-07-19T08:06:38.499236,BikePoints_706,51.502153,-0.083632,3,27,31
2022-07-19T08:06:38.499236,BikePoints_707,51.490217,-0.215087,14,14,32
2022-07-19T08:06:38.499236,BikePoints_708,51.46161,-0.216145,7,26,33
2022-07-19T08:06:38.499236,BikePoints_709,51.463211,-0.21555,18,5,23
2022-07-19T08:06:38.499236,BikePoints_710,51.474392,-0.163347,1,17,20
2022-07-19T08:06:38.499236,BikePoints_711,51.483356,-0.216305,28,3,31
2022-07-19T08:06:38.499236,BikePoints_712,51.518541,-0.034903,10,12,22
2022-07-19T08:06:38.499236,BikePoints_714,51.473116,-0.137235,5,22,28
2022-07-19T08:06:38.499236,BikePoints_715,51.51563,-0.049067,13,8,22
2022-07-19T08:06:38.499236,BikePoints_717,51.536585,-0.075885,2,40,43
2022-07-19T08:06:38.499236,BikePoints_718,51.535716,-0.060291,0,44,45
2022-07-19T08:06:38.499236,BikePoints_719,51.536424,-0.054162,3,30,34
2022-07-19T08:06:38.499236,BikePoints_720,51.487244,-0.205279,19,3,23
2022-07-19T08:06:38.499236,BikePoints_721,51.536039,-0.026262,4,13,18
2022-07-19T08:06:38.499236,BikePoints_722,51.524583,-0.058631,0,18,19
2022-07-19T08:06:38.499236,BikePoints_723,51.46822,-0.190346,20,28,48
2022-07-19T08:06:38.499236,BikePoints_724,51.457991,-0.184806,0,28,28
2022-07-19T08:06:38.499236,BikePoints_725,51.491327,-0.096518,10,12,24
2022-07-19T08:06:38.499236,BikePoints_726,51.47505,-0.150908,15,7,22
2022-07-19T08:06:38.499236,BikePoints_727,51.475698,-0.205876,7,15,23
2022-07-19T08:06:38.499236,BikePoints_728,51.461999,-0.20624,13,16,29
2022-07-19T08:06:38.499236,BikePoints_729,51.478939,-0.208485,13,11,24
2022-07-19T08:06:38.499236,BikePoints_730,51.492084,-0.229116,11,3,18
2022-07-19T08:06:38.499236,BikePoints_731,51.477276,-0.18921,17,19,37
2022-07-19T08:06:38.499236,BikePoints_732,51.506304,-0.087262,13,7,21
2022-07-19T08:06:38.499236,BikePoints_733,51.505426,-0.150817,5,12,18
2022-07-19T08:06:38.499236,BikePoints_734,51.462305,-0.175407,12,19,31
2022-07-19T08:06:38.499236,BikePoints_735,51.464894,-0.173029,21,4,28
2022-07-19T08:06:38.499236,BikePoints_736,51.50659,-0.216104,17,11,28
2022-07-19T08:06:38.499236,BikePoints_737,51.479932,-0.194116,15,11,26
2022-07-19T08:06:38.499236,BikePoints_738,51.475142,-0.187278,31,5,37
2022-07-19T08:06:38.499236,BikePoints_739,51.481765,-0.185273,23,4,28
2022-07-19T08:06:38.499236,BikePoints_740,51.510928,-0.214594,10,16,26
2022-07-19T08:06:38.499236,BikePoints_741,51.512981,-0.219486,16,5,23
2022-07-19T08:06:38.499236,BikePoints_742,51.515108,-0.208565,2,20,22
2022-07-19T08:06:38.499236,BikePoints_743,51.460792,-0.212607,9,19,29
2022-07-19T08:06:38.499236,BikePoints_744,51.467454,-0.172293,24,3,30
2022-07-19T08:06:38.499236,BikePoints_745,51.478169,-0.182435,17,10,29
2022-07-19T08:06:38.499236,BikePoints_746,51.479573,-0.179038,1,22,24
2022-07-19T08:06:38.499236,BikePoints_747,51.487964,-0.161765,3,21,24
2022-07-19T08:06:38.499236,BikePoints_748,51.537277,-0.079201,4,20,25
2022-07-19T08:06:38.499236,BikePoints_749,51.539328,-0.074284,7,30,37
2022-07-19T08:06:38.499236,BikePoints_750,51.471095,-0.15785,16,11,27
2022-07-19T08:06:38.499236,BikePoints_751,51.516128,-0.120909,2,22,24
2022-07-19T08:06:38.499236,BikePoints_752,51.515117,-0.173712,3,13,19
2022-07-19T08:06:38.499236,BikePoints_754,51.5129,-0.214762,8,15,24
2022-07-19T08:06:38.499236,BikePoints_755,51.485121,-0.174971,10,14,24
2022-07-19T08:06:38.499236,BikePoints_756,51.475153,-0.159169,9,11,21
2022-07-19T08:06:38.499236,BikePoints_757,51.487958,-0.187404,1,22,24
2022-07-19T08:06:38.499236,BikePoints_758,51.51787,-0.201005,2,19,23
2022-07-19T08:06:38.499236,BikePoints_759,51.524561,-0.165668,1,16,18
2022-07-19T08:06:38.499236,BikePoints_761,51.483217,-0.21186,19,6,26
2022-07-19T08:06:38.499236,BikePoints_762,51.500703,-0.129698,19,0,21
2022-07-19T08:06:38.499236,BikePoints_763,51.520597,-0.032566,8,37,47
2022-07-19T08:06:38.499236,BikePoints_764,51.462392,-0.168292,10,21,33
2022-07-19T08:06:38.499236,BikePoints_765,51.467601,-0.206827,30,6,39
2022-07-19T08:06:38.499236,BikePoints_766,51.457529,-0.192165,17,8,25
2022-07-19T08:06:38.499236,BikePoints_767,51.457059,-0.200806,15,15,30
2022-07-19T08:06:38.499236,BikePoints_768,51.461343,-0.159322,8,5,13
2022-07-19T08:06:38.499236,BikePoints_769,51.473611,-0.191803,8,11,21
2022-07-19T08:06:38.499236,BikePoints_770,51.491026,-0.209121,18,11,30
2022-07-19T08:06:38.499236,BikePoints_771,51.509224,-0.216016,9,9,21
2022-07-19T08:06:38.499236,BikePoints_772,51.472509,-0.122831,14,20,35
2022-07-19T08:06:38.499236,BikePoints_773,51.511891,-0.107349,23,0,24
2022-07-19T08:06:38.499236,BikePoints_774,51.470131,-0.20464,19,1,20
2022-07-19T08:06:38.499236,BikePoints_775,51.496664,-0.223868,19,14,33
2022-07-19T08:06:38.499236,BikePoints_776,51.460333,-0.167029,13,6,20
2022-07-19T08:06:38.499236,BikePoints_777,51.461923,-0.165297,10,11,21
2022-07-19T08:06:38.499236,BikePoints_779,51.514449,-0.077178,26,2,28
2022-07-19T08:06:38.499236,BikePoints_780,51.474665,-0.183165,11,13,25
2022-07-19T08:06:38.499236,BikePoints_781,51.495898,-0.173009,0,30,30
2022-07-19T08:06:38.499236,BikePoints_782,51.483911,-0.197609,3,18,24
2022-07-19T08:06:38.499236,BikePoints_85,51.500647,-0.0786,6,34,41
2022-07-19T08:06:38.499236,BikePoints_86,51.489479,-0.115156,6,18,24
2022-07-19T08:06:38.499236,BikePoints_87,51.516468,-0.079684,14,0,16
2022-07-19T08:06:38.499236,BikePoints_88,51.518587,-0.132053,11,10,25
2022-07-19T08:06:38.499236,BikePoints_89,51.52625,-0.123509,3,16,19
2022-07-19T08:06:38.499236,BikePoints_90,51.533019,-0.139174,3,24,27
2022-07-19T08:06:38.499236,BikePoints_91,51.493686,-0.111014,1,18,20
2022-07-19T08:06:38.499236,BikePoints_92,51.498898,-0.10044,10,30,41
2022-07-19T08:06:38.499236,BikePoints_93,51.534408,-0.109025,0,37,37
2022-07-19T08:06:38.499236,BikePoints_94,51.495061,-0.085814,1,27,28
2022-07-19T08:06:38.499236,BikePoints_96,51.53095,-0.078505,11,13,26
2022-07-19T08:06:38.499236,BikePoints_97,51.497924,-0.183834,7,11,18
2022-07-19T08:06:38.499236,BikePoints_98,51.525542,-0.138231,7,46,54
2022-07-19T08:06:38.499236,BikePoints_99,51.514577,-0.158264,7,6,16
2022-07-19T08:06:38.499236,BikePoints_100,51.490435,-0.122806,17,6,24
2022-07-19T08:06:38.499236,BikePoints_101,51.511553,-0.09294,5,14,22
2022-07-19T08:06:38.499236,BikePoints_102,51.513406,-0.076793,14,1,17
2022-07-19T08:06:38.499236,BikePoints_103,51.504723,-0.192538,5,12,18
2022-07-19T08:06:38.499236,BikePoints_104,51.511594,-0.077121,16,18,34
2022-07-19T08:06:38.499236,BikePoints_105,51.515529,-0.19024,0,26,26
2022-07-19T08:06:38.499236,BikePoints_106,51.514105,-0.147301,13,8,21
2022-07-19T08:06:38.499236,BikePoints_107,51.526008,-0.096317,0,19,20
2022-07-19T08:06:38.499236,BikePoints_108,51.498125,-0.132102,24,0,29
2022-07-19T08:06:38.499236,BikePoints_109,51.515631,-0.132328,15,41,57
2022-07-19T08:06:38.499236,BikePoints_110,51.533043,-0.172528,0,17,17
2022-07-19T08:06:38.499236,BikePoints_111,51.510017,-0.157275,17,0,22
2022-07-19T08:06:38.499236,BikePoints_113,51.496462,-0.183289,3,16,19
2022-07-19T08:06:38.499236,BikePoints_114,51.524517,-0.158963,0,21,22
2022-07-19T08:06:38.499236,BikePoints_115,51.514233,-0.073537,23,7,34
2022-07-19T08:06:38.499236,BikePoints_116,51.514499,-0.141423,18,0,21
2022-07-19T08:06:38.499236,BikePoints_117,51.49288,-0.114934,3,22,25
2022-07-19T08:06:38.499236,BikePoints_118,51.495827,-0.135478,5,8,13
2022-07-19T08:06:38.499236,BikePoints_119,51.525893,-0.090847,6,12,18
2022-07-19T08:06:38.499236,BikePoints_120,51.515735,-0.09308,16,0,17
2022-07-19T08:06:38.499236,BikePoints_121,51.518913,-0.156166,14,6,22
2022-07-19T08:06:38.499236,BikePoints_122,51.521113,-0.078869,22,1,23
2022-07-19T08:06:38.499236,BikePoints_123,51.52836,-0.104724,0,18,18
2022-07-19T08:06:38.499236,BikePoints_124,51.496544,-0.150905,0,18,20
2022-07-19T08:06:38.499236,BikePoints_125,51.500694,-0.094524,12,6,21
2022-07-19T08:06:38.499236,BikePoints_126,51.517821,-0.096496,34,16,52
2022-07-19T08:06:38.499236,BikePoints_127,51.517008,-0.093885,16,0,17
2022-07-19T08:06:38.499236,BikePoints_128,51.495362,-0.185296,2,19,22
2022-07-19T08:06:38.499236,BikePoints_129,51.511897,-0.137043,7,9,18
2022-07-19T08:06:38.499236,BikePoints_130,51.509506,-0.075459,10,14,24
2022-07-19T08:06:38.499236,BikePoints_131,51.533005,-0.136792,3,13,16
2022-07-19T08:06:38.499236,BikePoints_132,51.523648,-0.074754,0,36,38
2022-07-19T08:06:38.499236,BikePoints_133,51.501364,-0.191462,10,7,18
2022-07-19T08:06:38.499236,BikePoints_134,51.504904,-0.06797,13,5,20
2022-07-19T08:06:38.499236,BikePoints_135,51.52326,-0.104708,15,3,21
2022-07-19T08:06:38.499236,BikePoints_136,51.511961,-0.097441,20,10,32
2022-07-19T08:06:38.499236,BikePoints_138,51.512276,-0.157436,9,8,19
2022-07-19T08:06:38.499236,BikePoints_139,51.494881,-0.117974,8,10,18
2022-07-19T08:06:38.499236,BikePoints_140,51.520962,-0.085634,26,5,33
2022-07-19T08:06:38.499236,BikePoints_141,51.515308,-0.147203,19,7,29
2022-07-19T08:06:38.499236,BikePoints_142,51.493724,-0.198286,13,9,24
2022-07-19T08:06:38.499236,BikePoints_143,51.496886,-0.161203,2,22,24
2022-07-19T08:06:38.499236,BikePoints_144,51.48894,-0.111435,1,45,47
2022-07-19T08:06:38.499236,BikePoints_145,51.500743,-0.202759,8,15,24
2022-07-19T08:06:38.499236,BikePoints_146,51.488365,-0.129361,0,34,35
2022-07-19T08:06:38.499236,BikePoints_148,51.492111,-0.138364,2,13,16
2022-07-19T08:06:38.499236,BikePoints_149,51.484788,-0.110683,0,17,18
2022-07-19T08:06:38.499236,BikePoints_150,51.497056,-0.168917,7,21,28
2022-07-19T08:06:38.499236,BikePoints_151,51.512136,-0.201554,2,23,26
2022-07-19T08:06:38.499236,BikePoints_152,51.49217,-0.101536,3,18,21
2022-07-19T08:06:38.499236,BikePoints_153,51.511933,-0.174411,1,21,27
2022-07-19T08:06:38.499236,BikePoints_154,51.503791,-0.112824,9,24,35
2022-07-19T08:06:38.499236,BikePoints_155,51.495866,-0.191933,4,15,19
2022-07-19T08:06:38.499236,BikePoints_156,51.494436,-0.092921,26,6,33
2022-07-19T08:06:38.499236,BikePoints_157,51.500397,-0.193068,10,26,37
2022-07-19T08:06:38.499236,BikePoints_158,51.490853,-0.19617,6,11,18
2022-07-19T08:06:38.499236,BikePoints_160,51.506633,-0.131773,8,12,20
2022-07-19T08:06:38.499236,BikePoints_161,51.492345,-0.141334,13,3,16
2022-07-19T08:06:38.499236,BikePoints_162,51.517606,-0.121328,19,0,20
2022-07-19T08:06:38.499236,BikePoints_163,51.493184,-0.167894,11,16,27
2022-07-19T08:06:38.499236,BikePoints_164,51.515607,-0.183118,1,15,16
2022-07-19T08:06:38.499236,BikePoints_165,51.517932,-0.183716,0,14,15
2022-07-19T08:06:38.499236,BikePoints_166,51.501855,-0.159237,10,15,27
2022-07-19T08:06:38.499236,BikePoints_167,51.49395,-0.147624,8,10,19
2022-07-19T08:06:38.499236,BikePoints_168,51.500401,-0.195455,13,5,19
2022-07-19T08:06:38.499236,BikePoints_169,51.514746,-0.165164,0,15,18
2022-07-19T08:06:38.499236,BikePoints_435,51.488852,-0.105593,8,15,23
2022-07-19T08:06:38.499236,BikePoints_436,51.51824,-0.11655,17,17,36
2022-07-19T08:06:38.499236,BikePoints_437,51.488124,-0.120903,22,3,27
2022-07-19T08:06:38.499236,BikePoints_439,51.5338,-0.118677,0,21,22
2022-07-19T08:06:38.499236,BikePoints_440,51.483145,-0.113134,17,13,33
2022-07-19T08:06:38.499236,BikePoints_441,51.495656,-0.114605,17,7,24
2022-07-19T08:06:38.499236,BikePoints_442,51.510101,-0.211358,11,13,24
2022-07-19T08:06:38.499236,BikePoints_443,51.515256,-0.058641,12,17,30
2022-07-19T08:06:38.499236,BikePoints_444,51.52568,-0.055312,2,20,24
2022-07-19T08:06:38.499236,BikePoints_445,51.52388,-0.065076,8,18,28
2022-07-19T08:06:38.499236,BikePoints_446,51.528936,-0.055894,12,13,27
2022-07-19T08:06:38.499236,BikePoints_447,51.493381,-0.007542,20,29,54
2022-07-19T08:06:38.499236,BikePoints_448,51.50623,-0.02296,23,13,36
2022-07-19T08:06:38.499236,BikePoints_449,51.511088,-0.057159,8,23,35
2022-07-19T08:06:38.499236,BikePoints_450,51.515975,-0.053177,0,25,28
2022-07-19T08:06:38.499236,BikePoints_451,51.504719,-0.063531,0,15,16
2022-07-19T08:06:38.499236,BikePoints_452,51.505697,-0.070542,2,21,24
2022-07-19T08:06:38.499236,BikePoints_453,51.508447,-0.055167,9,15,24
2022-07-19T08:06:38.499236,BikePoints_454,51.487679,-0.021582,3,16,20
2022-07-19T08:06:38.499236,BikePoints_455,51.49447,-0.014409,13,3,16
2022-07-19T08:06:38.499236,BikePoints_456,51.538071,-0.144664,1,32,33
2022-07-19T08:06:38.499236,BikePoints_457,51.542138,-0.145393,2,26,29
2022-07-19T08:06:38.499236,BikePoints_458,51.504749,-0.057544,4,22,28
2022-07-19T08:06:38.499236,BikePoints_459,51.535179,-0.03338,3,11,17
2022-07-19T08:06:38.499236,BikePoints_460,51.516196,-0.029138,9,23,33
2022-07-19T08:06:38.499236,BikePoints_461,51.516,-0.038775,7,17,26
2022-07-19T08:06:38.499236,BikePoints_462,51.541603,-0.138853,13,32,45
2022-07-19T08:06:38.499236,BikePoints_463,51.534776,-0.071881,1,21,22
2022-07-19T08:06:38.499236,BikePoints_464,51.51417,-0.052099,16,9,25
2022-07-19T08:06:38.499236,BikePoints_465,51.53558,-0.08249,16,10,28
2022-07-19T08:06:38.499236,BikePoints_466,51.534464,-0.076341,1,19,21
2022-07-19T08:06:38.499236,BikePoints_467,51.523538,-0.030556,0,17,17
2022-07-19T08:06:38.499236,BikePoints_468,51.521564,-0.022694,13,10,24
