query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-20T05:34:14.760909,BikePoints_625,51.477619,-0.149551,25,0,28
2022-06-20T05:34:14.760909,BikePoints_626,51.484386,-0.204815,21,1,24
2022-06-20T05:34:14.760909,BikePoints_627,51.46879,-0.15823,14,6,20
2022-06-20T05:34:14.760909,BikePoints_628,51.468819,-0.184318,25,1,26
2022-06-20T05:34:14.760909,BikePoints_629,51.459953,-0.190184,27,0,28
2022-06-20T05:34:14.760909,BikePoints_630,51.470732,-0.126994,21,7,28
2022-06-20T05:34:14.760909,BikePoints_631,51.479501,-0.14177,2,25,27
2022-06-20T05:34:14.760909,BikePoints_632,51.470538,-0.163041,26,1,28
2022-06-20T05:34:14.760909,BikePoints_633,51.489591,-0.209378,1,30,32
2022-06-20T05:34:14.760909,BikePoints_634,51.494347,-0.215804,9,23,33
2022-06-20T05:34:14.760909,BikePoints_635,51.486062,-0.214428,8,26,37
2022-06-20T05:34:14.760909,BikePoints_636,51.467064,-0.193502,19,8,28
2022-06-20T05:34:14.760909,BikePoints_637,51.45787,-0.174691,20,2,25
2022-06-20T05:34:14.760909,BikePoints_638,51.466633,-0.169821,3,25,28
2022-06-20T05:34:14.760909,BikePoints_639,51.48357,-0.202038,8,18,27
2022-06-20T05:34:14.760909,BikePoints_640,51.472865,-0.148059,24,2,28
2022-06-20T05:34:14.760909,BikePoints_641,51.498241,-0.117495,18,5,23
2022-06-20T05:34:14.760909,BikePoints_642,51.469161,-0.174485,27,9,36
2022-06-20T05:34:14.760909,BikePoints_643,51.519042,-0.204764,18,3,22
2022-06-20T05:34:14.760909,BikePoints_644,51.483732,-0.223852,34,0,36
2022-06-20T05:34:14.760909,BikePoints_645,51.501732,-0.100292,20,1,21
2022-06-20T05:34:14.760909,BikePoints_646,51.498865,-0.137424,1,14,16
2022-06-20T05:34:14.760909,BikePoints_647,51.500353,-0.217515,25,0,27
2022-06-20T05:34:14.760909,BikePoints_648,51.46904,-0.196274,21,7,30
2022-06-20T05:34:14.760909,BikePoints_649,51.481805,-0.180274,10,9,22
2022-06-20T05:34:14.760909,BikePoints_650,51.51687,-0.213872,19,1,21
2022-06-20T05:34:14.760909,BikePoints_651,51.480898,-0.183853,2,23,25
2022-06-20T05:34:14.760909,BikePoints_652,51.511486,-0.21819,7,21,29
2022-06-20T05:34:14.760909,BikePoints_653,51.470847,-0.170703,18,7,25
2022-06-20T05:34:14.760909,BikePoints_654,51.482678,-0.117661,26,5,34
2022-06-20T05:34:14.760909,BikePoints_655,51.482944,-0.219346,22,5,27
2022-06-20T05:34:14.760909,BikePoints_656,51.468418,-0.199135,27,2,29
2022-06-20T05:34:14.760909,BikePoints_657,51.49968,-0.221791,4,15,21
2022-06-20T05:34:14.760909,BikePoints_658,51.477292,-0.164786,24,5,30
2022-06-20T05:34:14.760909,BikePoints_659,51.511934,-0.103078,0,34,35
2022-06-20T05:34:14.760909,BikePoints_660,51.49087,-0.206029,11,11,22
2022-06-20T05:34:14.760909,BikePoints_661,51.51632,-0.202608,18,18,37
2022-06-20T05:34:14.760909,BikePoints_662,51.484984,-0.167919,7,14,24
2022-06-20T05:34:14.760909,BikePoints_663,51.51323,-0.211593,13,11,24
2022-06-20T05:34:14.760909,BikePoints_664,51.474376,-0.155442,20,2,24
2022-06-20T05:34:14.760909,BikePoints_665,51.461083,-0.191722,22,0,22
2022-06-20T05:34:14.760909,BikePoints_667,51.501594,-0.222293,6,27,34
2022-06-20T05:34:14.760909,BikePoints_668,51.494223,-0.236769,8,17,26
2022-06-20T05:34:14.760909,BikePoints_669,51.476149,-0.123258,30,9,39
2022-06-20T05:34:14.760909,BikePoints_670,51.467185,-0.152248,28,0,28
2022-06-20T05:34:14.760909,BikePoints_671,51.475089,-0.201968,14,40,56
2022-06-20T05:34:14.760909,BikePoints_673,51.46517,-0.180389,25,8,36
2022-06-20T05:34:14.760909,BikePoints_674,51.535467,-0.116191,19,21,40
2022-06-20T05:34:14.760909,BikePoints_675,51.463489,-0.182126,28,2,30
2022-06-20T05:34:14.760909,BikePoints_676,51.47787,-0.126874,8,27,35
2022-06-20T05:34:14.760909,BikePoints_677,51.468669,-0.146544,7,20,27
2022-06-20T05:34:14.760909,BikePoints_678,51.462312,-0.211468,10,20,30
2022-06-20T05:34:14.760909,BikePoints_679,51.474535,-0.17021,15,11,26
2022-06-20T05:34:14.760909,BikePoints_680,51.477684,-0.170329,26,1,28
2022-06-20T05:34:14.760909,BikePoints_681,51.473036,-0.214749,32,13,46
2022-06-20T05:34:14.760909,BikePoints_682,51.488108,-0.226606,17,25,46
2022-06-20T05:34:14.760909,BikePoints_683,51.465064,-0.16375,18,7,28
2022-06-20T05:34:14.760909,BikePoints_684,51.454752,-0.195197,29,3,32
2022-06-20T05:34:14.760909,BikePoints_685,51.46067,-0.198735,29,1,30
2022-06-20T05:34:14.760909,BikePoints_686,51.488144,-0.222456,10,15,26
2022-06-20T05:34:14.760909,BikePoints_688,51.460951,-0.200667,26,1,28
2022-06-20T05:34:14.760909,BikePoints_689,51.459225,-0.180884,27,3,30
2022-06-20T05:34:14.760909,BikePoints_690,51.470475,-0.15213,23,1,24
2022-06-20T05:34:14.760909,BikePoints_691,51.479463,-0.195777,21,1,24
2022-06-20T05:34:14.760909,BikePoints_692,51.542118,-0.028941,19,3,22
2022-06-20T05:34:14.760909,BikePoints_693,51.464786,-0.215618,17,0,18
2022-06-20T05:34:14.760909,BikePoints_694,51.460717,-0.216526,15,4,20
2022-06-20T05:34:14.760909,BikePoints_695,51.536384,-0.102757,9,11,21
2022-06-20T05:34:14.760909,BikePoints_696,51.487285,-0.217995,8,12,21
2022-06-20T05:34:14.760909,BikePoints_697,51.536392,-0.112721,14,10,25
2022-06-20T05:34:14.760909,BikePoints_3,51.521283,-0.084605,0,32,32
2022-06-20T05:48:25.873232,BikePoints_1,51.529163,-0.10997,3,16,19
2022-06-20T05:48:25.873232,BikePoints_2,51.499606,-0.197574,7,26,37
2022-06-20T05:48:25.873232,BikePoints_3,51.521283,-0.084605,0,32,32
2022-06-20T05:48:25.873232,BikePoints_4,51.530059,-0.120973,19,4,23
2022-06-20T05:48:25.873232,BikePoints_5,51.49313,-0.156876,24,3,27
2022-06-20T05:48:25.873232,BikePoints_6,51.518117,-0.144228,1,16,18
2022-06-20T05:48:25.873232,BikePoints_7,51.5343,-0.168074,7,9,16
2022-06-20T05:48:25.873232,BikePoints_8,51.529857,-0.183486,8,31,39
2022-06-20T05:48:25.873232,BikePoints_9,51.507385,-0.09644,7,12,19
2022-06-20T05:48:25.873232,BikePoints_10,51.505974,-0.092754,7,11,18
2022-06-20T05:48:25.873232,BikePoints_11,51.523951,-0.122502,1,23,24
2022-06-20T05:48:25.873232,BikePoints_12,51.52168,-0.130431,0,49,49
2022-06-20T05:48:25.873232,BikePoints_13,51.519914,-0.136039,0,21,21
2022-06-20T05:48:25.873232,BikePoints_14,51.529943,-0.123616,31,15,48
2022-06-20T05:48:25.873232,BikePoints_15,51.517727,-0.127854,21,5,26
2022-06-20T05:48:25.873232,BikePoints_16,51.526357,-0.125979,0,21,21
2022-06-20T05:48:25.873232,BikePoints_17,51.521661,-0.109006,1,24,25
2022-06-20T05:48:25.873232,BikePoints_18,51.51477,-0.122219,23,3,27
2022-06-20T05:48:25.873232,BikePoints_19,51.52505,-0.131161,2,28,30
2022-06-20T05:48:25.873232,BikePoints_20,51.527326,-0.136052,8,19,28
2022-06-20T05:48:25.873232,BikePoints_21,51.539834,-0.062806,24,1,26
2022-06-20T05:48:25.873232,BikePoints_22,51.522264,-0.114079,0,18,19
2022-06-20T05:48:25.873232,BikePoints_23,51.519435,-0.119123,1,15,16
2022-06-20T05:48:25.873232,BikePoints_24,51.51908,-0.124678,2,32,35
2022-06-20T05:48:25.873232,BikePoints_25,51.528833,-0.13225,0,49,50
2022-06-20T05:48:25.873232,BikePoints_26,51.52728,-0.118295,2,18,21
2022-06-20T05:48:25.873232,BikePoints_27,51.513821,-0.107927,2,31,33
2022-06-20T05:48:25.873232,BikePoints_28,51.523518,-0.143613,1,18,19
2022-06-20T05:48:25.873232,BikePoints_29,51.513735,-0.193487,6,16,22
2022-06-20T05:48:25.873232,BikePoints_30,51.529154,-0.093421,3,21,24
2022-06-20T05:48:25.873232,BikePoints_31,51.529537,-0.083353,4,30,36
2022-06-20T05:48:25.873232,BikePoints_32,51.524696,-0.084439,4,37,43
2022-06-20T05:48:25.873232,BikePoints_33,51.515231,-0.07015,11,6,18
2022-06-20T05:48:25.873232,BikePoints_34,51.534123,-0.129386,6,10,16
2022-06-20T05:48:25.873232,BikePoints_36,51.501737,-0.18498,19,7,28
2022-06-20T05:48:25.873232,BikePoints_37,51.491593,-0.192369,5,12,17
2022-06-20T05:48:25.873232,BikePoints_38,51.497387,-0.197245,9,8,17
2022-06-20T05:48:25.873232,BikePoints_39,51.526377,-0.07813,17,22,41
2022-06-20T05:48:25.873232,BikePoints_40,51.52127,-0.075578,4,9,16
2022-06-20T05:48:25.873232,BikePoints_41,51.520955,-0.083493,5,19,24
2022-06-20T05:48:25.873232,BikePoints_42,51.530991,-0.093903,3,25,28
2022-06-20T05:48:25.873232,BikePoints_43,51.52026,-0.157183,2,16,18
2022-06-20T05:48:25.873232,BikePoints_44,51.510736,-0.144165,1,20,21
2022-06-20T05:48:25.873232,BikePoints_45,51.522511,-0.162298,1,22,26
2022-06-20T05:48:25.873232,BikePoints_46,51.507131,-0.06691,2,13,16
2022-06-20T05:48:25.873232,BikePoints_47,51.523344,-0.183846,15,1,19
2022-06-20T05:48:25.873232,BikePoints_48,51.512484,-0.099141,3,22,25
2022-06-20T05:48:25.873232,BikePoints_49,51.507069,-0.145904,0,15,16
2022-06-20T05:48:25.873232,BikePoints_50,51.528673,-0.087459,4,23,27
2022-06-20T05:48:25.873232,BikePoints_51,51.526717,-0.104298,4,25,29
2022-06-20T05:48:25.873232,BikePoints_52,51.522954,-0.094934,3,15,18
2022-06-20T05:48:25.873232,BikePoints_53,51.509992,-0.143495,3,15,18
2022-06-20T05:48:25.873232,BikePoints_54,51.521747,-0.094475,2,25,27
2022-06-20T05:48:25.873232,BikePoints_55,51.517075,-0.086685,0,29,33
2022-06-20T05:48:25.873232,BikePoints_56,51.520583,-0.154701,1,14,16
2022-06-20T05:48:25.873232,BikePoints_57,51.523346,-0.120202,1,31,32
2022-06-20T05:48:25.873232,BikePoints_58,51.524526,-0.079248,0,20,20
2022-06-20T05:48:25.873232,BikePoints_60,51.526448,-0.17219,11,6,18
2022-06-20T05:48:25.873232,BikePoints_61,51.497382,-0.089446,28,5,33
2022-06-20T05:48:25.873232,BikePoints_62,51.490757,-0.106323,20,3,24
2022-06-20T05:48:25.873232,BikePoints_63,51.53089,-0.089782,3,24,27
2022-06-20T05:48:25.873232,BikePoints_64,51.509462,-0.124749,17,8,26
2022-06-20T05:48:25.873232,BikePoints_66,51.51795,-0.108657,2,37,40
2022-06-20T05:48:25.873232,BikePoints_67,51.518825,-0.108028,3,25,28
2022-06-20T05:48:25.873232,BikePoints_68,51.520596,-0.116688,3,22,26
2022-06-20T05:48:25.873232,BikePoints_69,51.526236,-0.134407,3,21,24
2022-06-20T05:48:25.873232,BikePoints_70,51.53136,-0.117069,1,22,24
2022-06-20T05:48:25.873232,BikePoints_71,51.515418,-0.09885,12,22,34
2022-06-20T05:48:25.873232,BikePoints_72,51.52352,-0.10834,1,14,16
2022-06-20T05:48:25.873232,BikePoints_73,51.52548,-0.089659,2,26,29
2022-06-20T05:48:25.873232,BikePoints_74,51.485917,-0.124469,15,1,17
2022-06-20T05:48:25.873232,BikePoints_75,51.532199,-0.10548,6,12,19
2022-06-20T05:48:25.873232,BikePoints_76,51.525595,-0.144083,5,16,21
2022-06-20T05:48:25.873232,BikePoints_77,51.523418,-0.124121,1,25,26
2022-06-20T05:48:25.873232,BikePoints_78,51.524868,-0.099489,0,16,17
2022-06-20T05:48:25.873232,BikePoints_79,51.511726,-0.113855,13,5,18
2022-06-20T05:48:25.873232,BikePoints_80,51.500693,-0.102091,16,29,45
2022-06-20T05:48:25.873232,BikePoints_81,51.520253,-0.141327,0,19,19
2022-06-20T05:48:25.873232,BikePoints_82,51.514274,-0.111257,0,15,15
2022-06-20T05:48:25.873232,BikePoints_83,51.509639,-0.13151,6,14,21
2022-06-20T05:48:25.873232,BikePoints_84,51.515937,-0.111778,1,24,25
2022-06-20T05:48:25.873232,BikePoints_339,51.533319,-0.111781,8,15,25
2022-06-20T05:48:25.873232,BikePoints_340,51.514441,-0.087587,0,15,16
2022-06-20T05:48:25.873232,BikePoints_341,51.508103,-0.126021,15,8,23
2022-06-20T05:48:25.873232,BikePoints_343,51.536922,-0.150181,20,15,36
2022-06-20T05:48:25.873232,BikePoints_344,51.528246,-0.101026,6,11,17
2022-06-20T05:48:25.873232,BikePoints_345,51.488023,-0.166878,25,7,33
2022-06-20T05:48:25.873232,BikePoints_347,51.500139,-0.113936,14,3,17
2022-06-20T05:48:25.873232,BikePoints_348,51.51217,-0.150481,0,17,17
2022-06-20T05:48:25.873232,BikePoints_349,51.51196,-0.142783,1,17,18
2022-06-20T05:48:25.873232,BikePoints_350,51.501715,-0.179854,1,18,21
2022-06-20T05:48:25.873232,BikePoints_351,51.529423,-0.097122,15,13,28
2022-06-20T05:48:25.873232,BikePoints_352,51.486965,-0.116625,18,1,19
2022-06-20T05:48:25.873232,BikePoints_353,51.494591,-0.134234,11,6,17
2022-06-20T05:48:25.873232,BikePoints_354,51.506767,-0.123702,10,26,37
2022-06-20T05:48:25.873232,BikePoints_355,51.461388,-0.139221,20,1,21
2022-06-20T05:48:25.873232,BikePoints_356,51.494412,-0.173881,0,14,15
2022-06-20T05:48:25.873232,BikePoints_357,51.520994,-0.139016,6,23,30
2022-06-20T05:48:25.873232,BikePoints_358,51.516226,-0.124826,5,15,20
2022-06-20T05:48:25.873232,BikePoints_359,51.497829,-0.13544,8,10,18
2022-06-20T05:48:25.873232,BikePoints_360,51.496753,-0.138733,11,16,27
2022-06-20T05:48:25.873232,BikePoints_361,51.503919,-0.113426,32,22,55
2022-06-20T05:48:25.873232,BikePoints_362,51.536264,-0.133952,4,53,57
2022-06-20T05:48:25.873232,BikePoints_363,51.529121,-0.171185,8,16,24
2022-06-20T05:48:25.873232,BikePoints_364,51.519572,-0.13214,6,26,32
2022-06-20T05:48:25.873232,BikePoints_365,51.530344,-0.100168,4,42,47
2022-06-20T05:48:25.873232,BikePoints_367,51.517372,-0.164207,0,16,16
2022-06-20T05:48:25.873232,BikePoints_368,51.500241,-0.15934,24,1,25
2022-06-20T05:48:25.873232,BikePoints_370,51.520205,-0.174593,3,16,20
2022-06-20T05:48:25.873232,BikePoints_371,51.49775,-0.10988,8,14,22
2022-06-20T05:48:25.873232,BikePoints_372,51.515208,-0.117863,15,9,24
2022-06-20T05:48:25.873232,BikePoints_373,51.499806,-0.176415,0,17,18
2022-06-20T05:48:25.873232,BikePoints_374,51.504027,-0.113864,35,0,36
2022-06-20T05:48:25.873232,BikePoints_375,51.501945,-0.194392,0,17,18
2022-06-20T05:48:25.873232,BikePoints_376,51.491884,-0.125674,17,7,24
2022-06-20T05:48:25.873232,BikePoints_377,51.505354,-0.113656,13,2,15
2022-06-20T05:48:25.873232,BikePoints_378,51.495592,-0.179077,10,32,42
2022-06-20T05:48:25.873232,BikePoints_379,51.514311,-0.200838,0,21,21
2022-06-20T05:48:25.873232,BikePoints_380,51.506864,-0.150666,0,20,21
2022-06-20T05:48:25.873232,BikePoints_381,51.51953,-0.135777,0,13,14
2022-06-20T05:48:25.873232,BikePoints_382,51.509351,-0.147449,0,14,15
2022-06-20T05:48:25.873232,BikePoints_383,51.513103,-0.131213,16,1,18
2022-06-20T05:48:25.873232,BikePoints_384,51.496481,-0.192404,0,15,15
2022-06-20T05:48:25.873232,BikePoints_386,51.513527,-0.13011,5,11,16
2022-06-20T05:48:25.873232,BikePoints_387,51.493699,-0.121394,10,20,30
2022-06-20T05:48:25.873232,BikePoints_388,51.510701,-0.121723,3,10,14
2022-06-20T05:48:25.873232,BikePoints_389,51.51013,-0.155757,0,18,18
2022-06-20T05:48:25.873232,BikePoints_390,51.521776,-0.068856,11,30,41
2022-06-20T05:48:25.873232,BikePoints_391,51.510662,-0.142345,3,13,17
2022-06-20T05:48:25.873232,BikePoints_392,51.499428,-0.179702,0,21,21
2022-06-20T05:48:25.873232,BikePoints_393,51.517334,-0.103604,0,14,15
2022-06-20T05:48:25.873232,BikePoints_394,51.524826,-0.176268,11,7,18
2022-06-20T05:48:25.873232,BikePoints_395,51.492462,-0.159919,10,5,15
2022-06-20T05:48:25.873232,BikePoints_396,51.51809,-0.163609,1,14,16
2022-06-20T05:48:25.873232,BikePoints_397,51.51348,-0.17977,0,16,16
2022-06-20T05:48:25.873232,BikePoints_398,51.502319,-0.200742,7,23,30
2022-06-20T05:48:25.873232,BikePoints_399,51.522617,-0.071653,9,14,24
2022-06-20T05:48:25.873232,BikePoints_400,51.517703,-0.154106,0,25,26
2022-06-20T05:48:25.873232,BikePoints_401,51.528187,-0.075375,0,23,24
2022-06-20T05:48:25.873232,BikePoints_402,51.522892,-0.171681,1,14,15
2022-06-20T05:48:25.873232,BikePoints_403,51.516892,-0.158249,5,11,16
2022-06-20T05:48:25.873232,BikePoints_404,51.502042,-0.1844,3,9,13
2022-06-20T05:48:25.873232,BikePoints_405,51.494185,-0.18267,4,10,15
2022-06-20T05:48:25.873232,BikePoints_408,51.520009,-0.083935,0,24,24
2022-06-20T05:48:25.873232,BikePoints_409,51.493146,-0.099828,24,16,41
2022-06-20T05:48:25.873232,BikePoints_410,51.519968,-0.169774,16,48,64
2022-06-20T05:48:25.873232,BikePoints_411,51.499169,-0.055846,18,1,19
2022-06-20T05:48:25.873232,BikePoints_412,51.488105,-0.110121,15,1,17
2022-06-20T05:48:25.873232,BikePoints_419,51.485821,-0.149004,4,11,15
2022-06-20T05:48:25.873232,BikePoints_420,51.504043,-0.105312,23,14,37
2022-06-20T05:48:25.873232,BikePoints_421,51.504044,-0.104778,1,44,45
2022-06-20T05:48:25.873232,BikePoints_423,51.494561,-0.153933,17,14,31
2022-06-20T05:48:25.873232,BikePoints_424,51.490491,-0.149186,14,15,29
2022-06-20T05:48:25.873232,BikePoints_426,51.493072,-0.129925,16,1,17
2022-06-20T05:48:25.873232,BikePoints_427,51.51397,-0.09294,0,43,43
2022-06-20T05:48:25.873232,BikePoints_428,51.499917,-0.174554,0,15,20
2022-06-20T05:48:25.873232,BikePoints_430,51.48902,-0.17524,2,16,18
2022-06-20T05:48:25.873232,BikePoints_431,51.534474,-0.122203,3,17,20
2022-06-20T05:48:25.873232,BikePoints_432,51.496468,-0.173796,1,12,13
2022-06-20T05:48:25.873232,BikePoints_433,51.524564,-0.116279,1,32,33
2022-06-20T05:48:25.873232,BikePoints_435,51.488852,-0.105593,22,0,23
2022-06-20T05:48:25.873232,BikePoints_698,51.539083,-0.070329,27,6,35
2022-06-20T05:48:25.873232,BikePoints_699,51.536654,-0.07023,9,30,39
2022-06-20T05:48:25.873232,BikePoints_700,51.476964,-0.174347,17,7,25
2022-06-20T05:48:25.873232,BikePoints_701,51.472876,-0.176267,8,22,30
2022-06-20T05:48:25.873232,BikePoints_702,51.528681,-0.06555,8,16,24
2022-06-20T05:48:25.873232,BikePoints_703,51.515059,-0.105344,0,25,25
2022-06-20T05:48:25.873232,BikePoints_704,51.45682,-0.202802,5,13,18
2022-06-20T05:48:25.873232,BikePoints_705,51.459715,-0.212145,10,15,25
2022-06-20T05:48:25.873232,BikePoints_706,51.502153,-0.083632,21,10,31
2022-06-20T05:48:25.873232,BikePoints_707,51.490217,-0.215087,1,31,32
2022-06-20T05:48:25.873232,BikePoints_708,51.46161,-0.216145,33,0,33
2022-06-20T05:48:25.873232,BikePoints_709,51.463211,-0.21555,23,0,23
2022-06-20T05:48:25.873232,BikePoints_710,51.474392,-0.163347,16,4,20
2022-06-20T05:48:25.873232,BikePoints_711,51.483356,-0.216305,28,1,31
2022-06-20T05:48:25.873232,BikePoints_712,51.518541,-0.034903,3,19,22
2022-06-20T05:48:25.873232,BikePoints_713,51.541007,-0.14326,20,1,22
2022-06-20T05:48:25.873232,BikePoints_714,51.473116,-0.137235,9,19,28
2022-06-20T05:48:25.873232,BikePoints_715,51.51563,-0.049067,8,13,22
2022-06-20T05:48:25.873232,BikePoints_717,51.536585,-0.075885,11,31,43
2022-06-20T05:48:25.873232,BikePoints_718,51.535716,-0.060291,45,0,45
2022-06-20T05:48:25.873232,BikePoints_719,51.536424,-0.054162,27,6,34
2022-06-20T05:48:25.873232,BikePoints_720,51.487244,-0.205279,4,19,23
2022-06-20T05:48:25.873232,BikePoints_721,51.536039,-0.026262,16,2,18
2022-06-20T05:48:25.873232,BikePoints_722,51.524583,-0.058631,1,17,19
2022-06-20T05:48:25.873232,BikePoints_723,51.46822,-0.190346,10,37,48
2022-06-20T05:48:25.873232,BikePoints_724,51.457991,-0.184806,11,17,28
2022-06-20T05:48:25.873232,BikePoints_725,51.491327,-0.096518,10,14,24
2022-06-20T05:48:25.873232,BikePoints_726,51.47505,-0.150908,10,11,22
2022-06-20T05:48:25.873232,BikePoints_727,51.475698,-0.205876,5,17,23
2022-06-20T05:48:25.873232,BikePoints_728,51.461999,-0.20624,24,5,29
2022-06-20T05:48:25.873232,BikePoints_729,51.478939,-0.208485,9,15,24
2022-06-20T05:48:25.873232,BikePoints_730,51.492084,-0.229116,13,5,18
2022-06-20T05:48:25.873232,BikePoints_731,51.477276,-0.18921,35,1,37
2022-06-20T05:48:25.873232,BikePoints_732,51.506304,-0.087262,20,0,21
2022-06-20T05:48:25.873232,BikePoints_733,51.505426,-0.150817,1,17,18
2022-06-20T05:48:25.873232,BikePoints_734,51.462305,-0.175407,11,20,31
2022-06-20T05:48:25.873232,BikePoints_735,51.464894,-0.173029,26,2,28
2022-06-20T05:48:25.873232,BikePoints_736,51.50659,-0.216104,27,1,28
2022-06-20T05:48:25.873232,BikePoints_737,51.479932,-0.194116,5,18,26
2022-06-20T05:48:25.873232,BikePoints_738,51.475142,-0.187278,18,18,37
2022-06-20T05:48:25.873232,BikePoints_739,51.481765,-0.185273,12,16,28
2022-06-20T05:48:25.873232,BikePoints_740,51.510928,-0.214594,9,17,26
2022-06-20T05:48:25.873232,BikePoints_741,51.512981,-0.219486,5,18,23
2022-06-20T05:48:25.873232,BikePoints_742,51.515108,-0.208565,11,10,22
2022-06-20T05:48:25.873232,BikePoints_743,51.460792,-0.212607,26,3,29
2022-06-20T05:48:25.873232,BikePoints_744,51.467454,-0.172293,7,23,30
2022-06-20T05:48:25.873232,BikePoints_745,51.478169,-0.182435,3,26,29
2022-06-20T05:48:25.873232,BikePoints_746,51.479573,-0.179038,9,14,24
2022-06-20T05:48:25.873232,BikePoints_747,51.487964,-0.161765,21,3,24
2022-06-20T05:48:25.873232,BikePoints_748,51.537277,-0.079201,9,16,25
2022-06-20T05:48:25.873232,BikePoints_749,51.539328,-0.074284,23,14,37
2022-06-20T05:48:25.873232,BikePoints_750,51.471095,-0.15785,21,6,27
2022-06-20T05:48:25.873232,BikePoints_751,51.516128,-0.120909,8,16,24
2022-06-20T05:48:25.873232,BikePoints_752,51.515117,-0.173712,2,15,19
2022-06-20T05:48:25.873232,BikePoints_754,51.5129,-0.214762,18,6,24
2022-06-20T05:48:25.873232,BikePoints_755,51.485121,-0.174971,1,23,24
2022-06-20T05:48:25.873232,BikePoints_756,51.475153,-0.159169,18,3,21
2022-06-20T05:48:25.873232,BikePoints_757,51.487958,-0.187404,18,5,24
2022-06-20T05:48:25.873232,BikePoints_758,51.51787,-0.201005,3,20,23
2022-06-20T05:48:25.873232,BikePoints_759,51.524561,-0.165668,0,18,18
2022-06-20T05:48:25.873232,BikePoints_761,51.483217,-0.21186,2,24,26
2022-06-20T05:48:25.873232,BikePoints_762,51.500703,-0.129698,14,6,21
2022-06-20T05:48:25.873232,BikePoints_763,51.520597,-0.032566,6,40,47
2022-06-20T05:48:25.873232,BikePoints_764,51.462392,-0.168292,6,27,33
2022-06-20T05:48:25.873232,BikePoints_765,51.467601,-0.206827,19,19,39
