query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-16T02:44:47.773650,BikePoints_362,51.536264,-0.133952,24,33,57
2022-07-16T02:44:47.773650,BikePoints_363,51.529121,-0.171185,18,6,24
2022-07-16T02:44:47.773650,BikePoints_364,51.519572,-0.13214,0,32,32
2022-07-16T02:44:47.773650,BikePoints_365,51.530344,-0.100168,3,44,47
2022-07-16T02:44:47.773650,BikePoints_367,51.517372,-0.164207,10,6,16
2022-07-16T02:44:47.773650,BikePoints_368,51.500241,-0.15934,5,19,25
2022-07-16T02:44:47.773650,BikePoints_370,51.520205,-0.174593,4,16,20
2022-07-16T02:44:47.773650,BikePoints_371,51.49775,-0.10988,15,7,22
2022-07-16T02:44:47.773650,BikePoints_372,51.515208,-0.117863,0,23,24
2022-07-16T02:44:47.773650,BikePoints_373,51.499806,-0.176415,0,18,18
2022-07-16T02:44:47.773650,BikePoints_374,51.504027,-0.113864,25,10,36
2022-07-16T02:44:47.773650,BikePoints_375,51.501945,-0.194392,1,16,18
2022-07-16T02:44:47.773650,BikePoints_376,51.491884,-0.125674,8,15,24
2022-07-16T02:44:47.773650,BikePoints_377,51.505354,-0.113656,10,4,15
2022-07-16T02:44:47.773650,BikePoints_378,51.495592,-0.179077,3,39,42
2022-07-16T02:44:47.773650,BikePoints_379,51.514311,-0.200838,9,12,21
2022-07-16T02:44:47.773650,BikePoints_380,51.506864,-0.150666,0,21,21
2022-07-16T02:44:47.773650,BikePoints_381,51.51953,-0.135777,0,13,14
2022-07-16T02:44:47.773650,BikePoints_382,51.509351,-0.147449,0,15,15
2022-07-16T02:44:47.773650,BikePoints_383,51.513103,-0.131213,2,16,18
2022-07-16T02:44:47.773650,BikePoints_384,51.496481,-0.192404,4,11,15
2022-07-16T02:44:47.773650,BikePoints_386,51.513527,-0.13011,0,16,16
2022-07-16T02:44:47.773650,BikePoints_387,51.493699,-0.121394,4,26,30
2022-07-16T02:44:47.773650,BikePoints_388,51.510701,-0.121723,2,10,14
2022-07-16T02:44:47.773650,BikePoints_389,51.51013,-0.155757,0,16,18
2022-07-16T02:44:47.773650,BikePoints_390,51.521776,-0.068856,1,40,41
2022-07-16T02:44:47.773650,BikePoints_391,51.510662,-0.142345,0,17,17
2022-07-16T02:44:47.773650,BikePoints_392,51.499428,-0.179702,2,18,21
2022-07-16T02:44:47.773650,BikePoints_393,51.517334,-0.103604,0,15,15
2022-07-16T02:44:47.773650,BikePoints_394,51.524826,-0.176268,16,2,18
2022-07-16T02:44:47.773650,BikePoints_395,51.492462,-0.159919,3,12,15
2022-07-16T02:44:47.773650,BikePoints_396,51.51809,-0.163609,10,6,16
2022-07-16T02:44:47.773650,BikePoints_397,51.51348,-0.17977,14,1,16
2022-07-16T02:44:47.773650,BikePoints_398,51.502319,-0.200742,10,18,30
2022-07-16T02:44:47.773650,BikePoints_399,51.522617,-0.071653,15,9,24
2022-07-16T02:44:47.773650,BikePoints_400,51.517703,-0.154106,2,24,26
2022-07-16T02:44:47.773650,BikePoints_401,51.528187,-0.075375,1,22,24
2022-07-16T02:44:47.773650,BikePoints_402,51.522892,-0.171681,2,13,15
2022-07-16T02:44:47.773650,BikePoints_403,51.516892,-0.158249,4,12,16
2022-07-16T02:44:47.773650,BikePoints_404,51.502042,-0.1844,5,7,13
2022-07-16T02:44:47.773650,BikePoints_405,51.494185,-0.18267,8,6,15
2022-07-16T02:44:47.773650,BikePoints_408,51.520009,-0.083935,4,19,24
2022-07-16T02:44:47.773650,BikePoints_409,51.493146,-0.099828,40,0,41
2022-07-16T02:44:47.773650,BikePoints_410,51.519968,-0.169774,31,33,64
2022-07-16T02:44:47.773650,BikePoints_411,51.499169,-0.055846,17,1,19
2022-07-16T02:44:47.773650,BikePoints_412,51.488105,-0.110121,12,5,17
2022-07-16T02:44:47.773650,BikePoints_419,51.485821,-0.149004,7,7,15
2022-07-16T02:44:47.773650,BikePoints_420,51.504043,-0.105312,9,28,37
2022-07-16T02:44:47.773650,BikePoints_421,51.504044,-0.104778,3,41,45
2022-07-16T02:44:47.773650,BikePoints_423,51.494561,-0.153933,1,30,31
2022-07-16T02:44:47.773650,BikePoints_424,51.490491,-0.149186,4,25,29
2022-07-16T02:44:47.773650,BikePoints_426,51.493072,-0.129925,15,0,17
2022-07-16T02:44:47.773650,BikePoints_427,51.51397,-0.09294,0,42,43
2022-07-16T02:44:47.773650,BikePoints_428,51.499917,-0.174554,2,18,20
2022-07-16T02:44:47.773650,BikePoints_430,51.48902,-0.17524,2,16,18
2022-07-16T02:44:47.773650,BikePoints_431,51.534474,-0.122203,13,5,20
2022-07-16T02:44:47.773650,BikePoints_432,51.496468,-0.173796,0,13,13
2022-07-16T02:44:47.773650,BikePoints_433,51.524564,-0.116279,8,25,33
2022-07-16T02:44:47.773650,BikePoints_698,51.539083,-0.070329,15,19,35
2022-07-16T02:44:47.773650,BikePoints_699,51.536654,-0.07023,7,32,39
2022-07-16T02:44:47.773650,BikePoints_700,51.476964,-0.174347,18,6,25
2022-07-16T02:44:47.773650,BikePoints_701,51.472876,-0.176267,24,5,30
2022-07-16T02:44:47.773650,BikePoints_702,51.528681,-0.06555,18,6,24
2022-07-16T02:44:47.773650,BikePoints_703,51.515059,-0.105344,10,13,25
2022-07-16T02:44:47.773650,BikePoints_704,51.45682,-0.202802,18,0,18
2022-07-16T02:44:47.773650,BikePoints_705,51.459715,-0.212145,6,19,25
2022-07-16T02:44:47.773650,BikePoints_706,51.502153,-0.083632,27,3,31
2022-07-16T02:44:47.773650,BikePoints_707,51.490217,-0.215087,7,22,32
2022-07-16T02:44:47.773650,BikePoints_708,51.46161,-0.216145,30,1,33
2022-07-16T02:44:47.773650,BikePoints_709,51.463211,-0.21555,4,19,23
2022-07-16T02:44:47.773650,BikePoints_710,51.474392,-0.163347,19,1,20
2022-07-16T02:44:47.773650,BikePoints_711,51.483356,-0.216305,30,1,31
2022-07-16T02:44:47.773650,BikePoints_712,51.518541,-0.034903,8,13,22
2022-07-16T02:44:47.773650,BikePoints_714,51.473116,-0.137235,14,14,28
2022-07-16T02:44:47.773650,BikePoints_715,51.51563,-0.049067,5,17,22
2022-07-16T02:44:47.773650,BikePoints_717,51.536585,-0.075885,4,39,43
2022-07-16T02:44:47.773650,BikePoints_718,51.535716,-0.060291,26,19,45
2022-07-16T02:44:47.773650,BikePoints_719,51.536424,-0.054162,11,21,34
2022-07-16T02:44:47.773650,BikePoints_720,51.487244,-0.205279,18,4,23
2022-07-16T02:44:47.773650,BikePoints_721,51.536039,-0.026262,12,2,18
2022-07-16T02:44:47.773650,BikePoints_722,51.524583,-0.058631,4,14,19
2022-07-16T02:44:47.773650,BikePoints_723,51.46822,-0.190346,32,14,48
2022-07-16T02:44:47.773650,BikePoints_724,51.457991,-0.184806,10,18,28
2022-07-16T02:44:47.773650,BikePoints_725,51.491327,-0.096518,24,0,24
2022-07-16T02:44:47.773650,BikePoints_726,51.47505,-0.150908,20,1,22
2022-07-16T02:44:47.773650,BikePoints_727,51.475698,-0.205876,20,2,23
2022-07-16T02:44:47.773650,BikePoints_728,51.461999,-0.20624,4,24,29
2022-07-16T02:44:47.773650,BikePoints_729,51.478939,-0.208485,19,2,24
2022-07-16T02:44:47.773650,BikePoints_730,51.492084,-0.229116,15,1,18
2022-07-16T02:44:47.773650,BikePoints_731,51.477276,-0.18921,21,16,37
2022-07-16T02:44:47.773650,BikePoints_732,51.506304,-0.087262,9,10,21
2022-07-16T02:44:47.773650,BikePoints_733,51.505426,-0.150817,13,4,18
2022-07-16T02:44:47.773650,BikePoints_734,51.462305,-0.175407,26,3,31
2022-07-16T02:44:47.773650,BikePoints_735,51.464894,-0.173029,2,26,28
2022-07-16T02:44:47.773650,BikePoints_736,51.50659,-0.216104,8,20,28
2022-07-16T02:44:47.773650,BikePoints_737,51.479932,-0.194116,15,11,26
2022-07-16T02:44:47.773650,BikePoints_738,51.475142,-0.187278,20,15,37
2022-07-16T02:44:47.773650,BikePoints_739,51.481765,-0.185273,27,1,28
2022-07-16T02:44:47.773650,BikePoints_740,51.510928,-0.214594,12,14,26
2022-07-16T02:44:47.773650,BikePoints_741,51.512981,-0.219486,14,9,23
2022-07-16T02:44:47.773650,BikePoints_742,51.515108,-0.208565,14,8,22
2022-07-16T02:44:47.773650,BikePoints_743,51.460792,-0.212607,17,11,29
2022-07-16T02:44:47.773650,BikePoints_744,51.467454,-0.172293,21,8,30
2022-07-16T02:44:47.773650,BikePoints_745,51.478169,-0.182435,5,24,29
2022-07-16T02:44:47.773650,BikePoints_746,51.479573,-0.179038,17,7,24
2022-07-16T02:44:47.773650,BikePoints_747,51.487964,-0.161765,22,0,24
2022-07-16T02:44:47.773650,BikePoints_748,51.537277,-0.079201,23,1,25
2022-07-16T02:44:47.773650,BikePoints_749,51.539328,-0.074284,32,5,37
2022-07-16T02:44:47.773650,BikePoints_750,51.471095,-0.15785,23,3,27
2022-07-16T02:44:47.773650,BikePoints_751,51.516128,-0.120909,0,24,24
2022-07-16T02:44:47.773650,BikePoints_752,51.515117,-0.173712,17,1,19
2022-07-16T02:44:47.773650,BikePoints_754,51.5129,-0.214762,9,15,24
2022-07-16T02:44:47.773650,BikePoints_755,51.485121,-0.174971,0,23,24
2022-07-16T02:44:47.773650,BikePoints_756,51.475153,-0.159169,19,2,21
2022-07-16T02:44:47.773650,BikePoints_757,51.487958,-0.187404,11,13,24
2022-07-16T02:44:47.773650,BikePoints_758,51.51787,-0.201005,7,15,23
2022-07-16T02:44:47.773650,BikePoints_759,51.524561,-0.165668,2,15,18
2022-07-16T02:44:47.773650,BikePoints_761,51.483217,-0.21186,25,0,26
2022-07-16T02:44:47.773650,BikePoints_762,51.500703,-0.129698,3,17,21
2022-07-16T02:44:47.773650,BikePoints_763,51.520597,-0.032566,4,41,47
2022-07-16T02:44:47.773650,BikePoints_764,51.462392,-0.168292,27,6,33
2022-07-16T02:44:47.773650,BikePoints_765,51.467601,-0.206827,35,4,39
2022-07-16T02:44:47.773650,BikePoints_766,51.457529,-0.192165,21,3,25
2022-07-16T02:44:47.773650,BikePoints_767,51.457059,-0.200806,23,7,30
2022-07-16T02:44:47.773650,BikePoints_768,51.461343,-0.159322,22,15,37
2022-07-16T02:44:47.773650,BikePoints_769,51.473611,-0.191803,9,12,21
2022-07-16T02:44:47.773650,BikePoints_770,51.491026,-0.209121,22,8,30
2022-07-16T02:44:47.773650,BikePoints_771,51.509224,-0.216016,13,8,21
2022-07-16T02:44:47.773650,BikePoints_772,51.472509,-0.122831,33,2,35
2022-07-16T02:44:47.773650,BikePoints_773,51.511891,-0.107349,0,23,24
2022-07-16T02:44:47.773650,BikePoints_774,51.470131,-0.20464,5,15,20
2022-07-16T02:44:47.773650,BikePoints_775,51.496664,-0.223868,16,16,33
2022-07-16T02:44:47.773650,BikePoints_776,51.460333,-0.167029,18,1,20
2022-07-16T02:44:47.773650,BikePoints_777,51.461923,-0.165297,21,0,21
2022-07-16T02:44:47.773650,BikePoints_779,51.514449,-0.077178,0,28,28
2022-07-16T02:44:47.773650,BikePoints_780,51.474665,-0.183165,18,7,25
2022-07-16T02:44:47.773650,BikePoints_781,51.495898,-0.173009,1,29,30
2022-07-16T02:44:47.773650,BikePoints_782,51.483911,-0.197609,23,1,24
2022-07-16T02:44:47.773650,BikePoints_85,51.500647,-0.0786,41,0,41
2022-07-16T02:44:47.773650,BikePoints_86,51.489479,-0.115156,23,0,24
2022-07-16T02:44:47.773650,BikePoints_87,51.516468,-0.079684,1,14,16
2022-07-16T02:44:47.773650,BikePoints_88,51.518587,-0.132053,0,21,25
2022-07-16T02:44:47.773650,BikePoints_89,51.52625,-0.123509,5,13,19
2022-07-16T02:44:47.773650,BikePoints_90,51.533019,-0.139174,8,19,27
2022-07-16T02:44:47.773650,BikePoints_91,51.493686,-0.111014,20,0,20
2022-07-16T02:44:47.773650,BikePoints_92,51.498898,-0.10044,12,29,41
2022-07-16T02:44:47.773650,BikePoints_93,51.534408,-0.109025,6,31,37
2022-07-16T02:44:47.773650,BikePoints_94,51.495061,-0.085814,28,0,28
2022-07-16T02:44:47.773650,BikePoints_96,51.53095,-0.078505,0,25,26
2022-07-16T02:44:47.773650,BikePoints_97,51.497924,-0.183834,4,14,18
2022-07-16T02:44:47.773650,BikePoints_98,51.525542,-0.138231,3,48,54
2022-07-16T02:44:47.773650,BikePoints_99,51.514577,-0.158264,6,8,16
2022-07-16T02:44:47.773650,BikePoints_100,51.490435,-0.122806,5,18,24
2022-07-16T02:44:47.773650,BikePoints_101,51.511553,-0.09294,0,21,22
2022-07-16T02:44:47.773650,BikePoints_102,51.513406,-0.076793,4,12,17
2022-07-16T02:44:47.773650,BikePoints_103,51.504723,-0.192538,6,12,18
2022-07-16T02:44:47.773650,BikePoints_104,51.511594,-0.077121,5,25,34
2022-07-16T02:44:47.773650,BikePoints_105,51.515529,-0.19024,15,10,26
2022-07-16T02:44:47.773650,BikePoints_106,51.514105,-0.147301,0,21,21
2022-07-16T02:44:47.773650,BikePoints_107,51.526008,-0.096317,9,8,20
2022-07-16T02:44:47.773650,BikePoints_108,51.498125,-0.132102,13,13,29
2022-07-16T02:44:47.773650,BikePoints_109,51.515631,-0.132328,1,55,57
2022-07-16T02:44:47.773650,BikePoints_110,51.533043,-0.172528,8,7,17
2022-07-16T02:44:47.773650,BikePoints_111,51.510017,-0.157275,5,16,22
2022-07-16T02:44:47.773650,BikePoints_113,51.496462,-0.183289,4,15,19
2022-07-16T02:44:47.773650,BikePoints_114,51.524517,-0.158963,4,16,22
2022-07-16T02:44:47.773650,BikePoints_115,51.514233,-0.073537,1,31,34
2022-07-16T02:44:47.773650,BikePoints_116,51.514499,-0.141423,0,20,21
2022-07-16T02:44:47.773650,BikePoints_117,51.49288,-0.114934,20,3,25
2022-07-16T02:44:47.773650,BikePoints_118,51.495827,-0.135478,5,8,13
2022-07-16T02:44:47.773650,BikePoints_119,51.525893,-0.090847,10,8,18
2022-07-16T02:44:47.773650,BikePoints_120,51.515735,-0.09308,0,17,17
2022-07-16T02:44:47.773650,BikePoints_121,51.518913,-0.156166,1,21,22
2022-07-16T02:44:47.773650,BikePoints_122,51.521113,-0.078869,0,23,23
2022-07-16T02:44:47.773650,BikePoints_123,51.52836,-0.104724,6,12,18
2022-07-16T02:44:47.773650,BikePoints_124,51.496544,-0.150905,1,18,20
2022-07-16T02:44:47.773650,BikePoints_125,51.500694,-0.094524,4,16,21
2022-07-16T02:44:47.773650,BikePoints_126,51.517821,-0.096496,2,48,52
2022-07-16T02:44:47.773650,BikePoints_127,51.517008,-0.093885,0,17,17
2022-07-16T02:44:47.773650,BikePoints_128,51.495362,-0.185296,13,9,22
2022-07-16T02:44:47.773650,BikePoints_129,51.511897,-0.137043,0,17,18
2022-07-16T02:44:47.773650,BikePoints_130,51.509506,-0.075459,23,1,24
2022-07-16T02:44:47.773650,BikePoints_131,51.533005,-0.136792,10,6,16
2022-07-16T02:44:47.773650,BikePoints_132,51.523648,-0.074754,20,16,38
2022-07-16T02:44:47.773650,BikePoints_133,51.501364,-0.191462,12,6,18
2022-07-16T02:44:47.773650,BikePoints_134,51.504904,-0.06797,9,8,20
2022-07-16T02:44:47.773650,BikePoints_135,51.52326,-0.104708,3,18,21
2022-07-16T02:44:47.773650,BikePoints_136,51.511961,-0.097441,3,28,32
2022-07-16T02:44:47.773650,BikePoints_138,51.512276,-0.157436,2,16,19
2022-07-16T02:44:47.773650,BikePoints_139,51.494881,-0.117974,6,12,18
2022-07-16T02:44:47.773650,BikePoints_140,51.520962,-0.085634,1,30,33
2022-07-16T02:44:47.773650,BikePoints_141,51.515308,-0.147203,1,28,29
2022-07-16T02:44:47.773650,BikePoints_142,51.493724,-0.198286,22,2,24
2022-07-16T02:44:47.773650,BikePoints_143,51.496886,-0.161203,3,21,24
2022-07-16T02:44:47.773650,BikePoints_144,51.48894,-0.111435,37,10,47
2022-07-16T02:44:47.773650,BikePoints_145,51.500743,-0.202759,20,4,24
2022-07-16T02:44:47.773650,BikePoints_146,51.488365,-0.129361,6,28,35
2022-07-16T02:44:47.773650,BikePoints_148,51.492111,-0.138364,12,3,16
2022-07-16T02:44:47.773650,BikePoints_149,51.484788,-0.110683,16,0,18
2022-07-16T02:44:47.773650,BikePoints_150,51.497056,-0.168917,2,26,28
2022-07-16T02:44:47.773650,BikePoints_151,51.512136,-0.201554,4,21,26
2022-07-16T02:44:47.773650,BikePoints_152,51.49217,-0.101536,15,6,21
2022-07-16T02:44:47.773650,BikePoints_153,51.511933,-0.174411,23,1,27
2022-07-16T02:44:47.773650,BikePoints_154,51.503791,-0.112824,13,20,35
2022-07-16T02:44:47.773650,BikePoints_155,51.495866,-0.191933,3,16,19
2022-07-16T02:44:47.773650,BikePoints_156,51.494436,-0.092921,31,2,33
2022-07-16T02:44:47.773650,BikePoints_157,51.500397,-0.193068,6,30,37
2022-07-16T02:44:47.773650,BikePoints_158,51.490853,-0.19617,16,2,18
2022-07-16T02:44:47.773650,BikePoints_160,51.506633,-0.131773,9,10,20
2022-07-16T02:44:47.773650,BikePoints_161,51.492345,-0.141334,15,1,16
2022-07-16T02:44:47.773650,BikePoints_162,51.517606,-0.121328,0,20,20
2022-07-16T02:44:47.773650,BikePoints_163,51.493184,-0.167894,1,24,27
2022-07-16T02:44:47.773650,BikePoints_164,51.515607,-0.183118,7,9,16
2022-07-16T02:44:47.773650,BikePoints_165,51.517932,-0.183716,2,13,15
2022-07-16T02:44:47.773650,BikePoints_166,51.501855,-0.159237,9,18,27
2022-07-16T02:44:47.773650,BikePoints_167,51.49395,-0.147624,8,11,19
2022-07-16T02:44:47.773650,BikePoints_168,51.500401,-0.195455,7,12,19
2022-07-16T02:44:47.773650,BikePoints_169,51.514746,-0.165164,17,0,18
2022-07-16T02:44:47.773650,BikePoints_435,51.488852,-0.105593,15,8,23
2022-07-16T02:44:47.773650,BikePoints_436,51.51824,-0.11655,0,35,36
2022-07-16T02:44:47.773650,BikePoints_437,51.488124,-0.120903,27,0,27
2022-07-16T02:44:47.773650,BikePoints_439,51.5338,-0.118677,7,15,22
2022-07-16T02:44:47.773650,BikePoints_440,51.483145,-0.113134,17,15,33
2022-07-16T02:44:47.773650,BikePoints_441,51.495656,-0.114605,21,1,24
2022-07-16T02:44:47.773650,BikePoints_442,51.510101,-0.211358,13,11,24
2022-07-16T02:44:47.773650,BikePoints_443,51.515256,-0.058641,9,20,30
2022-07-16T02:44:47.773650,BikePoints_444,51.52568,-0.055312,8,16,24
2022-07-16T02:44:47.773650,BikePoints_445,51.52388,-0.065076,4,22,28
2022-07-16T02:44:47.773650,BikePoints_446,51.528936,-0.055894,4,23,27
2022-07-16T02:44:47.773650,BikePoints_447,51.493381,-0.007542,26,23,54
2022-07-16T02:44:47.773650,BikePoints_448,51.50623,-0.02296,28,5,36
2022-07-16T02:44:47.773650,BikePoints_449,51.511088,-0.057159,15,18,35
2022-07-16T02:44:47.773650,BikePoints_450,51.515975,-0.053177,9,19,28
2022-07-16T02:44:47.773650,BikePoints_451,51.504719,-0.063531,5,11,16
2022-07-16T02:44:47.773650,BikePoints_452,51.505697,-0.070542,8,16,24
2022-07-16T02:44:47.773650,BikePoints_453,51.508447,-0.055167,16,8,24
2022-07-16T02:44:47.773650,BikePoints_454,51.487679,-0.021582,17,2,20
2022-07-16T02:44:47.773650,BikePoints_455,51.49447,-0.014409,14,3,17
2022-07-16T02:44:47.773650,BikePoints_456,51.538071,-0.144664,30,1,33
2022-07-16T02:44:47.773650,BikePoints_457,51.542138,-0.145393,5,24,29
2022-07-16T02:44:47.773650,BikePoints_458,51.504749,-0.057544,17,9,28
2022-07-16T02:44:47.773650,BikePoints_459,51.535179,-0.03338,8,8,17
2022-07-16T02:44:47.773650,BikePoints_460,51.516196,-0.029138,21,12,33
2022-07-16T02:44:47.773650,BikePoints_461,51.516,-0.038775,8,18,26
2022-07-16T02:44:47.773650,BikePoints_462,51.541603,-0.138853,29,14,45
2022-07-16T02:44:47.773650,BikePoints_463,51.534776,-0.071881,2,20,22
2022-07-16T02:44:47.773650,BikePoints_464,51.51417,-0.052099,9,16,25
2022-07-16T02:44:47.773650,BikePoints_465,51.53558,-0.08249,8,19,28
2022-07-16T02:44:47.773650,BikePoints_466,51.534464,-0.076341,7,14,21
2022-07-16T02:44:47.773650,BikePoints_467,51.523538,-0.030556,1,14,17
2022-07-16T02:44:47.773650,BikePoints_468,51.521564,-0.022694,17,6,24
2022-07-16T02:44:47.773650,BikePoints_469,51.513757,-0.020467,43,0,44
2022-07-16T02:44:47.773650,BikePoints_470,51.530535,-0.025492,27,18,46
2022-07-16T02:44:47.773650,BikePoints_471,51.533283,-0.028155,10,6,19
2022-07-16T02:44:47.773650,BikePoints_472,51.529452,-0.027616,14,6,21
2022-07-16T02:44:47.773650,BikePoints_473,51.496137,-0.019355,18,1,19
2022-07-16T02:44:47.773650,BikePoints_474,51.541515,-0.038557,1,16,20
2022-07-16T02:44:47.773650,BikePoints_475,51.499041,-0.020157,25,3,31
2022-07-16T02:44:47.773650,BikePoints_476,51.489096,-0.009205,18,10,29
2022-07-16T02:44:47.773650,BikePoints_477,51.49109,-0.018716,15,18,36
2022-07-16T02:44:47.773650,BikePoints_478,51.521889,-0.04667,2,18,21
2022-07-16T02:44:47.773650,BikePoints_479,51.527152,-0.058005,10,7,20
2022-07-16T02:44:47.773650,BikePoints_480,51.512871,-0.038986,20,1,25
2022-07-16T02:44:47.773650,BikePoints_481,51.487129,-0.009001,35,0,35
2022-07-16T02:44:47.773650,BikePoints_482,51.495947,-0.173689,6,8,14
2022-07-16T02:44:47.773650,BikePoints_483,51.51328,-0.047784,13,20,33
2022-07-16T02:44:47.773650,BikePoints_484,51.528828,-0.013258,14,8,24
2022-07-16T02:44:47.773650,BikePoints_485,51.531127,-0.048017,19,4,24
2022-07-16T02:44:47.773650,BikePoints_486,51.525645,-0.069543,1,36,37
2022-07-16T02:44:47.773650,BikePoints_487,51.511811,-0.025626,21,0,23
2022-07-16T02:44:47.773650,BikePoints_488,51.506946,-0.058681,18,3,22
2022-07-16T02:44:47.773650,BikePoints_490,51.508622,-0.065006,11,34,45
2022-07-16T02:44:47.773650,BikePoints_491,51.522507,-0.041378,11,33,45
2022-07-16T02:44:47.773650,BikePoints_492,51.525501,-0.032267,1,37,39
2022-07-16T02:44:47.773650,BikePoints_494,51.50196,-0.016251,15,19,36
2022-07-16T02:44:47.773650,BikePoints_495,51.528169,-0.018703,15,22,39
2022-07-16T02:44:47.773650,BikePoints_496,51.52512,-0.015578,20,19,39
2022-07-16T02:44:47.773650,BikePoints_497,51.526578,-0.027581,6,21,27
2022-07-16T02:44:47.773650,BikePoints_498,51.527058,-0.025296,8,33,41
2022-07-16T02:44:47.773650,BikePoints_499,51.519265,-0.021345,34,0,36
2022-07-16T02:44:47.773650,BikePoints_500,51.520019,-0.05438,10,30,41
2022-07-16T02:44:47.773650,BikePoints_501,51.522561,-0.054883,14,9,24
2022-07-16T02:44:47.773650,BikePoints_502,51.53341,-0.049591,8,13,21
2022-07-16T02:44:47.773650,BikePoints_503,51.520893,-0.051394,26,8,36
2022-07-16T02:44:47.773650,BikePoints_504,51.496454,-0.009506,25,3,30
2022-07-16T02:44:47.773650,BikePoints_505,51.520398,-0.026768,23,4,29
2022-07-16T02:44:47.773650,BikePoints_506,51.517475,-0.075855,3,20,23
2022-07-16T02:44:47.773650,BikePoints_507,51.528692,-0.059091,15,14,31
2022-07-16T02:44:47.773650,BikePoints_508,51.519362,-0.074431,17,0,18
2022-07-16T02:44:47.773650,BikePoints_509,51.517842,-0.090075,0,19,19
2022-07-16T02:44:47.773650,BikePoints_510,51.509303,-0.025996,39,0,41
2022-07-16T02:44:47.773650,BikePoints_511,51.511066,-0.053558,10,21,33
2022-07-16T02:44:47.773650,BikePoints_512,51.532091,-0.06142,12,17,30
2022-07-16T02:44:47.773650,BikePoints_513,51.514222,-0.055656,4,47,51
2022-07-16T02:44:47.773650,BikePoints_514,51.516204,-0.155525,1,16,17
2022-07-16T02:44:47.773650,BikePoints_515,51.500088,-0.211316,16,8,24
2022-07-16T02:44:47.773650,BikePoints_516,51.5112,-0.014438,10,7,18
